Data_0,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8
0.10720390156020036,0.951425914604092,0.3943204575356122,1.8422979516472542,-0.0666962027294957,-0.9943774117791055,0.7861313360419644,1.5569377063809187,-1.6067607136759154
0.10720483507796114,0.9514254426608546,0.39431076217758027,1.8422872862670465,-0.06668660471276622,-0.994379501180685,0.7861317986494698,1.5569359791884703,-1.6067579015834415
0.10719965900507915,0.9514218599086124,0.39430183662952006,1.8422750247095971,-0.06668401337008985,-0.9943604885707024,0.7861192123841035,1.556933838590618,-1.6067546882065986
0.10718698339487265,0.951414425671594,0.39429352277543817,1.8422604242614131,-0.06668972603172495,-0.9943155337027767,0.7860905553187342,1.55693112824252,-1.60675088227432
0.10716672195430867,0.9514029940272037,0.3942848003206791,1.8422422878532083,-0.06670292357276018,-0.994244216342365,0.7860454782948705,1.5569276495497537,-1.6067461687591915
0.1071402546380178,0.9513880890680404,0.3942736902130757,1.8422189198682664,-0.06672041619746905,-0.9941510888364673,0.7859866400263122,1.5569231584464216,-1.6067400967285206
0.10711056316106134,0.9513709674254004,0.3942571720968556,1.8421880869726377,-0.06673642973715925,-0.9940461364054328,0.7859199860605406,1.5569173623260921,-1.6067320686029318
0.10708236048571107,0.9513536779586306,0.3942311048927005,1.8421469800669303,-0.06674240096614004,-0.9939452169019709,0.7858550152481917,1.5569099170074294,-1.6067213297292535
0.10706198481721985,0.9513390139317306,0.3941903023427077,1.8420922574259735,-0.0667271545395115,-0.9938697020503323,0.7858045632811804,1.5569004311862507,-1.6067069800751297
0.10705651848851079,0.9513301113781479,0.3941291192538077,1.8420203557906962,-0.06667833659357514,-0.9938434904585716,0.785782996779576,1.556888495647891,-1.6066880589275292
0.10707306707379168,0.9513301206078081,0.39404193220317985,1.8419277461063517,-0.06658358860095581,-0.9938905639347901,0.7858047359508148,1.5568737073672079,-1.6066636145097533
0.10711828872816882,0.9513419919379056,0.39392345541853774,1.8418111028061892,-0.06643131557941359,-0.9940333922682554,0.7858832903717322,1.5568556856230946,-1.6066327500433693
0.10719805801651683,0.9513683228173554,0.3937689680866961,1.8416674266476998,-0.06621123629263258,-0.9942917940379337,0.7860305705620296,1.5568340838242016,-1.6065946571550824
0.1073172065501818,0.9514112400142661,0.39357449108459186,1.841494141029715,-0.06591480895070381,-0.9946820578624954,0.7862563570653484,1.5568085988865041,-1.606548642058137
0.1074793098386041,0.9514723029004123,0.3933369332754111,1.8412891723500724,-0.06553558199701652,-0.9952162203564472,0.7865678643015275,1.5567789791373339,-1.6064941473853964
0.10768650330198112,0.951552420046634,0.3930542185903853,1.841051020281359,-0.06506949761644258,-0.9959014429646605,0.7869693642166549,1.5567450312877056,-1.6064307712756039
0.1079393175526091,0.9516517746120244,0.39272540039774445,1.840778821365899,-0.06451516398846138,-0.9967394541306028,0.787461849442923,1.5567066267858942,-1.6063582846396407
0.10823652702420454,0.9517697558226965,0.39235076704351346,1.8404724079581893,-0.0638741058697602,-0.9977260367205801,0.7880427238246321,1.55666370773835,-1.6062766471595373
0.1085750083203819,0.9519048948821208,0.3919319409391602,1.8401323637511136,-0.06315099937542959,-0.9988505483975867,0.7887055128664927,1.5566162925108926,-1.606186022357241
0.10894960602071911,0.9520548042791892,0.3914719726708583,1.839760076650302,-0.062353894611723144,-1.000095467274474,0.7894395894641787,1.5565644810795667,-1.606086791941553
0.1093530045211651,0.9522161198429032,0.3909754310535463,1.8393577894720687,-0.061494428454885154,-1.0014359580188126,0.790229911996284,1.556508460173905,-1.6059795695629133
0.1097756050108911,0.952384445132473,0.3904484897077126,1.8389286487597525,-0.060588028919609974,-1.002839455363253,0.7910567729342558,1.5564485082387205,-1.605865214056504
0.11020540702223697,0.9525542979044246,0.38989901051738524,1.8384767518987495,-0.05965411201916781,-1.0042652631096949,0.7918955568130651,1.5563850002300568,-1.6057448422229197
0.11062789420554033,0.9527190584966122,0.3893366241870955,1.838007192637337,-0.058716271671363694,-1.0056641674451754,0.792716506846704,1.556318412254235,-1.6056198411757043
0.11102592411929005,0.9528709200324371,0.3887728080253162,1.8375261050736844,-0.05780246298066713,-1.0069780638576538,0.7934844997570968,1.5562493260547199,-1.60549188027232
0.11137962191473108,0.9530008403891603,0.38822096102455617,1.8370407061400709,-0.056945179084059994,-1.008139597240723,0.7941588285670487,1.5561784333488953,-1.6053629226370956
0.11166694906216465,0.9530988149808577,0.38769603655222107,1.8365591162634725,-0.05618055688135962,-1.0090740529629643,0.7946943434830659,1.5561065175002429,-1.6052351760816557
0.11186684868273791,0.9531553743217563,0.38721248690451515,1.8360893339827593,-0.055543395099914,-1.0097098392101673,0.7950477761927911,1.5560343487387982,-1.6051108128777833
0.11196266169543674,0.9531632102424942,0.3867820302723607,1.8356381214203694,-0.05506174247808435,-1.0099898724911762,0.7951846090763058,1.5559625702737596,-1.6049916651773173
0.11194515009816826,0.9531186152580529,0.3864116749010326,1.835210018464544,-0.05475210889353593,-1.009881653420036,0.7950851542199635,1.555891597559711,-1.6048789556003127
0.111908,0.953059,0.385994,1.83472,-0.05442049999999999,-1.0097,0.794936,1.55581,-1.60475
0.11176083306688925,0.9529497339251581,0.38564038679865487,1.8342594113343778,-0.05426214271357004,-1.0091400012376999,0.7945569090021835,1.555730167938179,-1.6046291335498455
0.11150901604506384,0.9527871426639168,0.3853476403534768,1.8338224177567606,-0.05425815474291625,-1.0082388102654842,0.7939720707988631,1.5556527581667199,-1.6045148332574037
0.11116075083494936,0.9525721457899315,0.38510732677308096,1.8334029350020165,-0.0543877442484997,-1.007036310520701,0.7932097659022268,1.555581595164458,-1.604404914858718
0.1107194282017019,0.9523055541767911,0.38491614539466606,1.8330002611983507,-0.05464290258181363,-1.0055515656346365,0.7922864432651886,1.555521759118451,-1.6042998043280283
0.11018761320345632,0.9519880035461595,0.38477167434887194,1.8326137652177188,-0.05501773334407509,-1.0037997160607415,0.7912160344840736,1.5554778743800606,-1.6041990928286722
0.10956776518401852,0.9516202118198188,0.38467172651840187,1.8322436730550509,-0.055506818663189,-1.0017947621337475,0.7900114063990131,1.5554549523606478,-1.604103204185338
0.10886233208395275,0.9512026573597768,0.38461400747736507,1.8318894057526454,-0.05610454022317021,-0.9995505637968077,0.7886847163373065,1.555455987794459,-1.604011735655012
0.10807351216131798,0.9507357603699054,0.3845965944333163,1.8315504400839053,-0.05680597898650155,-0.9970794566019928,0.7872470995138828,1.555485297385695,-1.603925108747138
0.10720363391646348,0.950219889789931,0.3846174288680373,1.8312263026198914,-0.057605840085071865,-0.9943940552559152,0.7857092459681895,1.5555460492989812,-1.6038421406696766
0.10625452275912924,0.9496548219280959,0.38467518617055074,1.8309165645185996,-0.0584995508271754,-0.9915053679345981,0.784080591948737,1.5556403679768123,-1.603764096631938
0.10522855414125694,0.9490407290419416,0.38476780587361636,1.8306200574386515,-0.05948152309232128,-0.9884257576084747,0.7823709992494826,1.555770986339075,-1.6036897976089246
0.10414837311998369,0.9483817209958578,0.38486737224723716,1.8303108436269893,-0.06049324887412137,-0.9852474121153879,0.7806347945250334,1.555934199201179,-1.603612723892448
0.10299969546154708,0.9476783006163177,0.3849912327119635,1.8300100949258549,-0.06157694800133377,-0.9819100438585859,0.7788436514163452,1.5561397932739298,-1.6035385237420792
0.10177862557436318,0.9469298378029108,0.3851451023784104,1.8297248672106545,-0.06274411700838277,-0.9783995173567371,0.7769924452297153,1.5563921172923407,-1.6034685141033636
0.10049142391002966,0.9461360541991689,0.3853222003017606,1.829447756433968,-0.06397734843727276,-0.9747447083495909,0.77509859824845,1.5566897728073008,-1.6034015906836805
0.09914035067058688,0.9452966862740217,0.38552045809960295,1.8291773507834268,-0.06527079296089636,-0.9709570302670152,0.7731702558506885,1.5570345619511052,-1.6033367396244116
0.09772715032581655,0.9444114077240847,0.3857384390605869,1.828912353757257,-0.06662004443700105,-0.9670455690090052,0.7712141305959195,1.5574273803460847,-1.6032730294366564
0.09625358652190436,0.9434799117356832,0.38597474830195044,1.8286515739721898,-0.06802066073997626,-0.963019121235208,0.7692366208751162,1.557869825440101,-1.603211137375904
0.09472144193386581,0.9425019863170524,0.3862277988791102,1.8283939159837628,-0.06946827906219256,-0.958886376244124,0.767244069321886,1.5583618425150971,-1.6031501556827572
0.09313215878148183,0.9414767426230988,0.3864966674046441,1.8281383720028408,-0.07095864545581862,-0.9546555470873375,0.7652419292565094,1.5589041517812767,-1.603090013363081
0.09148755438586095,0.940403967400046,0.38677974231156503,1.827882487918738,-0.07248726059355647,-0.9503350236687852,0.7632361363082101,1.5594981854162375,-1.6030298819058753
0.08978944143482571,0.9392833066915567,0.387075312161292,1.8276255278702516,-0.07404945102509178,-0.9459334383529286,0.7612324618354468,1.5601437435671301,-1.6029689982338895
0.08805136865118386,0.9381151148168332,0.3873655856342937,1.827347781195806,-0.07560507974925931,-0.9415099720577457,0.7592628689751545,1.560835318085084,-1.6029036140154025
0.08626580407667626,0.9368989535233602,0.3876613895516381,1.8270622587296492,-0.07717802159659388,-0.9370319413500668,0.7573117999851987,1.5615784830546104,-1.6028355974609447
0.08442618767631868,0.9356339589538899,0.38797270523509214,1.826779434729494,-0.0787890491422443,-0.9324711870330838,0.7553657499295239,1.5623776217358039,-1.6027681898844663
0.0825390338890871,0.9343198619694166,0.3882911307911581,1.826490753702807,-0.08041881987516261,-0.9278566067755085,0.7534404980293673,1.5632299500529905,-1.6026990677280115
0.08060652614869476,0.9329562591414681,0.3886143010038627,1.8261928737630186,-0.08206127063210251,-0.9231978650116762,0.751541879520658,1.5641359370035854,-1.6026268460421076
0.07863031961756677,0.9315428507535919,0.38894056455268794,1.8258849841763134,-0.08371217255486167,-0.9185019804261227,0.7496744459503305,1.5650952612145348,-1.6025510045875353
0.07661206753371066,0.930079357180039,0.3892680951191859,1.8255648221695815,-0.08536732133106216,-0.9137760325826574,0.7478425504175202,1.566107629442897,-1.6024718201508177
0.07455322516128901,0.9285649122946318,0.3895955855478945,1.8252310552716142,-0.08702223189976849,-0.9090270072941239,0.7460502123593133,1.5671735305933798,-1.6023880349670117
0.07245542092003007,0.9269992431484548,0.38992130006226067,1.8248816968181107,-0.08867276433596744,-0.9042615783670357,0.7443015975921993,1.5682926627538554,-1.6022992438361785
0.07032023936732568,0.9253820197037387,0.3902433338950297,1.824514156413638,-0.09031471869735577,-0.8994862839911909,0.7426006296547497,1.5694647497963106,-1.6022050724366985
0.06814922495210124,0.9237130104176817,0.3905600036675006,1.824127551734573,-0.09194414115434688,-0.8947070851085088,0.7409510089257375,1.5706895391503435,-1.6021044197624437
0.06595211224721634,0.9219924521652342,0.39085662191966164,1.823705972129295,-0.09353035982335933,-0.889966091766045,0.7393745706651704,1.5719630260067357,-1.6019932497993519
0.06372651454777903,0.920220033655073,0.3911373512374145,1.8232543358909679,-0.09508223702624007,-0.8852517280627857,0.7378661364510152,1.5732867942775461,-1.6018731153583823
0.06146350004224471,0.9183947868494147,0.39141689446467215,1.8227892498917717,-0.09663020235842039,-0.8805236678287212,0.7364059196392696,1.5746668331619407,-1.601747712610369
0.059169477057083995,0.9165164187612552,0.3916856933929262,1.8222996732644183,-0.09815367319330376,-0.8758096320195691,0.7350081302696161,1.5760996321224308,-1.601614425768724
0.056846243611202545,0.9145845817433074,0.3919413216738827,1.8217836931419633,-0.09964772306034955,-0.871116545489769,0.7336765554068369,1.5775849633786192,-1.6014723448923611
0.05449505343769945,0.9125990284003894,0.3921822903100577,1.8212395413760087,-0.10110930571398231,-0.8664485474526813,0.732413716820508,1.5791226179506952,-1.6013206289881181
0.0521170793608133,0.9105588510585672,0.3924072983315725,1.820665583402676,-0.10253477720480131,-0.8618105927938736,0.7312220970969295,1.5807124040965088,-1.6011585006983173
0.04971357015538105,0.90846381181205,0.39261476674489043,1.8200603079918842,-0.10392114563659599,-0.8572065836103274,0.7301039921270388,1.5823533931340295,-1.600985994157319
0.04728571696565207,0.9063136143187681,0.39280316063993104,1.8194215652658001,-0.10526564510459248,-0.8526401268762858,0.7290616006055651,1.5840454804794017,-1.60080238813989
0.04483467285387037,0.9041079835527573,0.39297098576897527,1.8187488722378267,-0.10656556792647054,-0.8481146322974377,0.7280968809707244,1.5857893228737183,-1.6006070158347383
0.042368490828880376,0.9018444077362654,0.3931052771606005,1.8180252340462175,-0.1077904297441718,-0.8436686043288895,0.7272272148437399,1.587577254427561,-1.600396251998377
0.039884462276955454,0.899520564094394,0.39321142150014565,1.8172552448876635,-0.10894829794529498,-0.8392912368915647,0.7264463358802035,1.589409710065478,-1.6001712574308993
0.037374468199602065,0.8971358081973829,0.393304397472141,1.8164551805933802,-0.1100693350130792,-0.8349441217725194,0.7257358969124645,1.591292355561306,-1.599934608655738
0.034844257715586885,0.8946901447647769,0.3933744478408504,1.8156152800599437,-0.11113496765240138,-0.8306504624814963,0.7251074282423146,1.5932221604460794,-1.5996849287509969
0.0322952733214273,0.892183502152348,0.3934194665036811,1.8147332830557419,-0.11214192878596146,-0.8264138232031175,0.7245630976279192,1.595199330114839,-1.5994209445935212
0.029728484158125415,0.889615963631746,0.3934381823220169,1.8138086023433333,-0.11308892555236669,-0.8222353205779954,0.7241038582364501,1.5972240550701076,-1.5991422304379856
0.0271448071540277,0.8869867789715927,0.39342949487670376,1.8128406944789133,-0.11397378514432745,-0.8181171898730694,0.7237306674762928,1.5992950092905183,-1.5988491438418686
0.024545177729084294,0.8842960050922546,0.3933921610504716,1.8118283052654098,-0.1147953994267508,-0.8140602213250263,0.7234444115073035,1.6014132210291934,-1.5985405127269257
0.021930488198351097,0.8815435437632645,0.39332518137017913,1.810770274591099,-0.11555281826507846,-0.8100649959950168,0.7232455349971674,1.6035788903505983,-1.5982160043680338
0.01930158903598582,0.8787293786817978,0.39322740607038587,1.8096670314787358,-0.1162452376193002,-0.8061318264209344,0.7231347503619736,1.6057914516163694,-1.5978760620365167
0.016659299575539244,0.8758532689366181,0.39309799701962544,1.8085174702521185,-0.11687183834612269,-0.8022610772398278,0.723112341627038,1.6080511331973926,-1.597519593491129
0.014004408886239467,0.8729152165333227,0.39293602875777744,1.8073220699577959,-0.1174322379121278,-0.7984524103073274,0.7231785721435392,1.6103588975684355,-1.5971470904419844
0.011341851310037149,0.8699171750768943,0.39273216063199834,1.8060722630285155,-0.11791346779059693,-0.7947205304146834,0.723341870374562,1.6127133825584037,-1.5967560040617221
0.00867621982977361,0.8668629027846914,0.3924773792448913,1.8047631294286592,-0.1183063127770944,-0.7910754324847742,0.7236097308475488,1.6151155811908264,-1.5963454787827969
0.0059937443778023125,0.8637510701010714,0.39220028482602526,1.803426153851868,-0.11866396026040751,-0.7874544402736761,0.7239526745894211,1.617576171545248,-1.5959207291071298
0.0033008927781064817,0.8605811227442417,0.39188881665791214,1.8020476642083476,-0.1189640575642992,-0.7838827667135226,0.7243823253202866,1.6200900153874522,-1.5954798211643901
0.0005987898729934854,0.8573519473002793,0.391541653988276,1.8006262756968192,-0.11920372243230976,-0.7803627114958108,0.7248993747571345,1.622656114295182,-1.595021717050462
-0.002111959449766096,0.8540630391738939,0.3911586259946965,1.7991614579947424,-0.11938321625808856,-0.7768933243036475,0.7255033371859545,1.6252742957546036,-1.594546207387518
-0.0048307207608192515,0.8507140064761299,0.3907394994752378,1.7976534709755545,-0.119502780504496,-0.7734733512286834,0.7261938388645587,1.6279451509963063,-1.5940530984560355
-0.007556862319659588,0.8473044114634678,0.3902840585995244,1.7961025547940899,-0.1195627883256932,-0.7701016328199605,0.7269703844165367,1.6306684765486323,-1.5935414605276583
-0.010289724843805567,0.8438337740004399,0.3897921036113373,1.7945089313864737,-0.1195635095504658,-0.7667768718131492,0.7278324409902939,1.6334440844400826,-1.5930119345789808
-0.01302864608261936,0.8403017248440949,0.3892634496286009,1.792872805855383,-0.11950541864085115,-0.7634977185057062,0.7287794410449709,1.6362725514376026,-1.5924636125161986
-0.015772938519904134,0.8367078472425761,0.3886980005723743,1.7911936173595402,-0.11938910429105912,-0.7602626245937446,0.7298109350065614,1.6391536607682369,-1.591897155183326
-0.018519302520228875,0.8330519806619927,0.3880898896870828,1.789466344886083,-0.11920520602874128,-0.7570808133390786,0.7309311595753759,1.6420857113874354,-1.5913101722834224
-0.021260056726058074,0.8293342765780687,0.3874235612309558,1.7876743390635734,-0.11892780856040744,-0.7539791235556113,0.7321522871694279,1.6450633784941837,-1.5907004529909663
-0.02401115362054057,0.8255534493370137,0.3867359486545861,1.7858584738640613,-0.11862177912547582,-0.7508871645082899,0.7334429587983469,1.6481004950202922,-1.5900742058473112
-0.026765476975493002,0.8217084597274857,0.38601281850824265,1.7840025333072314,-0.11826180637460641,-0.7478309910046738,0.7348143107511571,1.6511910981567395,-1.5894289199958633
-0.029521899317521305,0.8177988716044939,0.38525338534674164,1.7821050236627394,-0.11784713733076589,-0.7448104680603431,0.7362662896825887,1.654334174524877,-1.5887637735937432
-0.03227968542785259,0.8138244314790919,0.38445774788656556,1.7801675642365087,-0.11737895104344612,-0.7418234452423207,0.7377982462297229,1.6575310376749157,-1.5880780064589999
-0.03503816278805849,0.809784829741603,0.38362622242929395,1.7781909024626181,-0.11685878807643582,-0.7388674084661797,0.7394092798475427,1.6607814021990577,-1.5873716656642132
-0.03779667185508043,0.8056797048838528,0.38275917648757035,1.7761757295950282,-0.1162880732514194,-0.7359399574104126,0.7410984076961108,1.6640857544214271,-1.5866447947106392
-0.0405545875892058,0.8015087224224753,0.3818572500046386,1.774122684934986,-0.115668724507937,-0.7330382718222019,0.7428647208425317,1.6674445442527601,-1.58589668360614
-0.04331128685335936,0.7972714978587045,0.38092103483615475,1.7720338600972183,-0.11500266578816828,-0.7301596681540523,0.7447070786261341,1.670858187919657,-1.585127425794738
-0.046066155769203865,0.7929677504723607,0.3799514534497747,1.7699096893303266,-0.1142920516502074,-0.7273009891533768,0.746624426107332,1.674327070488869,-1.5843371076764783
-0.04881727625199886,0.7885972955373323,0.37894605836442785,1.7677490739393513,-0.11353407391445233,-0.7244641155241913,0.7486178880483094,1.6778515482020664,-1.583524308832934
-0.0515537674391883,0.7841606372350697,0.37788090663911034,1.765526242967519,-0.11269087843500218,-0.7216850683244876,0.7507031326558741,1.6814229489374526,-1.5826862151315082
-0.054293484850232804,0.7796557664041197,0.3768019638870071,1.7632908721306855,-0.11183697074750205,-0.7188906469823636,0.752848894476591,1.6850565054622944,-1.5818277248990118
-0.05703017046615044,0.7750823998310282,0.37569653756715377,1.761028899813427,-0.11095222615982639,-0.7160995577786695,0.7550632352286426,1.6887483046475007,-1.5809473679048966
-0.059762123954439195,0.7704402754864235,0.3745633140715916,1.7587393212987752,-0.11003513258701231,-0.7133125258709454,0.7573466357338668,1.6924977274961577,-1.5800437842179462
-0.062488560169234236,0.7657291509395292,0.3734030286012489,1.7564234575430324,-0.10908788436814926,-0.7105266965223602,0.759698340633251,1.696305701716437,-1.5791164660300552
-0.06520877537329833,0.7609488018914772,0.37221688623843274,1.7540832804633844,-0.1081131787585171,-0.707738904124175,0.762117351262268,1.7001723353628733,-1.578164943614605
