Data_0,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8
-0.06792198360917046,0.7560989458096354,0.37100600162948244,1.7517206140075454,-0.10711342811048652,-0.7049461455690923,0.7646028939550037,1.704098478516993,-1.5771895325578231
-0.0706275253894808,0.7511793963170986,0.36977178081577605,1.7493371452624003,-0.10609180137020743,-0.7021449679855203,0.7671539531061159,1.7080849175243225,-1.5761890245874437
-0.07332455067530319,0.7461899059659158,0.3685154493278459,1.7469344347279154,-0.10505074217094841,-0.6993325525846428,0.7697697393644031,1.712132379775173,-1.5751630521405424
-0.07601227319477091,0.7411301708223581,0.36723821574691917,1.7445146758893004,-0.10399291584371029,-0.6965059170090775,0.7724494476307776,1.71624078805638,-1.5741105251439964
-0.07868989065120707,0.736000059727162,0.3659415730057012,1.742079897664429,-0.10292132030000024,-0.6936618525941135,0.7751924082483995,1.7204115711118126,-1.5730311853529282
-0.08134435994630312,0.7307995263295473,0.3645949494710616,1.7395974739942635,-0.10178894705918454,-0.6908409698650615,0.7780146531633151,1.7246340495742887,-1.571921793641706
-0.08399181852540272,0.7255275526494462,0.3632444724163203,1.7371167322238381,-0.10066726010232369,-0.6879804004034666,0.780892008788365,1.7289238471343769,-1.5707853543070265
-0.08662844196930292,0.7201838720863423,0.3618839054499353,1.734630795730567,-0.09954695226164087,-0.6850877714567181,0.7838279917551291,1.733278164294432,-1.5696201459529378
-0.08925166780650781,0.714768313013768,0.36051033018227907,1.7321378040275204,-0.0984241323499325,-0.6821660128363405,0.7868242048134534,1.7376966617316958,-1.568425326350275
-0.09186040085699898,0.7092807916564042,0.3591249473680632,1.7296382863199378,-0.09730117892378157,-0.6792127342661918,0.7898804054062081,1.7421797756461124,-1.5671993663937476
-0.09445370309262455,0.7037211554934888,0.35772939271377874,1.7271349822352688,-0.09618109466005009,-0.6762251247286698,0.7929961441804283,1.746728659580526,-1.565942351751342
-0.09703063183995975,0.6980894134289357,0.35632547923963215,1.7246304258941887,-0.0950671895257886,-0.6732000590292067,0.7961710805134885,1.751343630532056,-1.5646521115418937
-0.09959009012131706,0.6923854236698337,0.35491458395237097,1.7221262112945324,-0.09396204518274548,-0.670135171411066,0.7994048993513518,1.756024981739598,-1.5633281377842725
-0.10213113824209263,0.6866090550388528,0.3534988056022547,1.7196245628998965,-0.09286897968340568,-0.6670275235306046,0.802697309288928,1.7607737344969445,-1.561969210559569
-0.104652681980137,0.6807604111882815,0.3520797104968327,1.7171275383182696,-0.0917910996988745,-0.6638743974372106,0.8060482658035312,1.765590083478804,-1.5605742014454715
-0.10715340917403512,0.6748387629478529,0.3506585224475238,1.7146362907922341,-0.09072952381140703,-0.6606747790949447,0.8094576527234458,1.7704742087738474,-1.55914131662521
-0.10962093070139867,0.6688450858808157,0.3492053974179798,1.7121211360192452,-0.08964183772932599,-0.6574617066717205,0.8129379630314895,1.7754165266468045,-1.5576688968246606
-0.1120681624772279,0.6627788573161046,0.34776188206734043,1.709625118455029,-0.08858868918768203,-0.6541877377684373,0.8164736018034268,1.7804299229107443,-1.556156157243342
-0.11449407625080146,0.656639968783723,0.34633033071543007,1.7071505528310873,-0.0875735028890737,-0.6508502396880318,0.8200645442734718,1.7855150665384107,-1.5546023719386666
-0.11689517082467046,0.6504286949468758,0.34490609591144805,1.7046935801015168,-0.08658998891363426,-0.647454052387163,0.823713392613715,1.790671076297589,-1.5530053693709516
-0.11927000765307055,0.6441452898555398,0.3434907289381045,1.702255130786917,-0.08564045933076628,-0.6439975776358913,0.8274203787729961,1.795897137065393,-1.551363890890718
-0.12161740608870855,0.6377900634953452,0.3420863397400702,1.6998383156681431,-0.084728455329085,-0.6404781370437854,0.8311859423166482,1.8011939949027806,-1.54967602223029
-0.12393612403193224,0.6313633025913553,0.34069510501154976,1.6974460122043902,-0.08385727499543273,-0.6368934031079643,0.8350103398453249,1.8065623399221673,-1.547939992695504
-0.1262248625398592,0.6248654973580557,0.33931911318742486,1.6950801320200406,-0.08303031405639259,-0.6332409978865527,0.8388941837283821,1.812002060468722,-1.5461534143817692
-0.12848234509113285,0.6182969512304475,0.3379606710693457,1.692743943389619,-0.08225084855174208,-0.6295187967871312,0.842837890409139,1.8175138032843998,-1.5443148284955253
-0.13070679089518028,0.6116575698705269,0.3366205624186039,1.6904374694064617,-0.08151955377046735,-0.6257264095892054,0.8468423701114142,1.8230974165982046,-1.5424221356403387
-0.13289685272876609,0.6049480160204235,0.33530093723547594,1.6881644814932242,-0.08083999440300715,-0.6218616003039343,0.8509083897938374,1.8287527600298938,-1.5404733938769362
-0.13504040925530256,0.5981695777173579,0.333971683802466,1.6858939677090992,-0.08017136714549453,-0.6179526010788623,0.8550458840290882,1.834470703605452,-1.5384668069129994
-0.13714732355438075,0.5913224713725636,0.33266899973075853,1.683663992998646,-0.07956371774434329,-0.6139652257519285,0.8592464170361885,1.840261552383729,-1.5363999631689127
-0.13921951885334855,0.5844071221629917,0.3314052924445574,1.681487267047412,-0.07903421551091969,-0.6098881024689713,0.8635085608266972,1.8461295884544522,-1.5342691319174144
-0.14125247405777486,0.5774242233744482,0.3301734385677731,1.67935679606957,-0.07857327172618798,-0.6057278874854526,0.8678358695754359,1.8520712726590505,-1.532073112266993
-0.14324440718950243,0.5703747162930035,0.32897479908182253,1.6772743609213567,-0.07818319947228694,-0.6014833127365578,0.872230055872899,1.8580870813295651,-1.5298085433678543
-0.1451938199218034,0.5632593966010357,0.32781168290364804,1.675243108908263,-0.0778672708602821,-0.5971526052540905,0.876692478863317,1.8641767050694413,-1.5274723164375303
-0.1470991763018744,0.5560793003017996,0.3266863007791286,1.6732659512839831,-0.07762910509545581,-0.5927336000365248,0.8812249957615721,1.8703406076986862,-1.5250615558548237
-0.1489588305722021,0.5488354606932719,0.3256006976457766,1.6713455809552327,-0.07747176493722274,-0.5882246694601367,0.8858294744927495,1.8765792182539365,-1.5225736016718865
-0.15077043540149765,0.5415284585680114,0.324555415058546,1.6694807388296036,-0.07739322339888051,-0.5836285080038899,0.8905055428714862,1.882888433562341,-1.5200067434438327
-0.1525322695133598,0.5341595811605133,0.32355402897866714,1.6676717602621203,-0.077392295529878,-0.5789489580616799,0.8952490316030275,1.889259958167345,-1.5173616490244757
-0.15424259072673663,0.5267300941584242,0.3225993221629625,1.6659189554580656,-0.07746738275291341,-0.5741897988395437,0.9000563091008459,1.8956868687926405,-1.5146381861691705
-0.15588868745689222,0.5192434933326986,0.3216582434416622,1.6641881111484274,-0.07757273361904077,-0.5693810012559268,0.9049310661984247,1.9021537613652078,-1.5118384825624123
-0.15747635160220275,0.5117042872717374,0.320756995849464,1.662506080437758,-0.07774264853492836,-0.5645040131058754,0.9098686168684036,1.9086643872418803,-1.5089592562769403
-0.15901064065771475,0.5041176214173572,0.31991929215871584,1.6608984524191646,-0.07800868283437595,-0.5595421236234439,0.9148657515494778,1.9152229664283722,-1.5059982215354057
-0.16048535774612865,0.4964888552985684,0.31913159148645803,1.6593528968019857,-0.0783545599472766,-0.5545065004958112,0.9199250514299402,1.921823652379396,-1.5029532639938548
-0.16189777077435707,0.4888230214729632,0.31839111857576957,1.6578692581329193,-0.07877881412712476,-0.5493992237823957,0.9250486791069703,1.9284640370615813,-1.4998231778873197
-0.16324572755890498,0.48112485005054395,0.31769680632428343,1.6564488926257033,-0.07928156706812153,-0.544221392530703,0.9302384099815976,1.9351426430506695,-1.4966045978728018
-0.1645268623289906,0.4733992413798476,0.31704639265958856,1.6550908047697657,-0.07986071133077118,-0.5389758233637625,0.9354946112949041,1.9418566037258223,-1.4932966610175469
-0.16573801174367675,0.46565087827893703,0.3164346351565306,1.653790323706865,-0.08051017252253842,-0.5336673716618328,0.940819347752224,1.9486010174580968,-1.4898978191047687
-0.16687677471533263,0.45788349234833087,0.3158583345822564,1.652546128907913,-0.08122655934397811,-0.5282989536412714,0.9462134792023825,1.955373600252651,-1.4864066400332192
-0.1679407052375495,0.45010076031605795,0.3153139316476269,1.6513584988901395,-0.08201034985788311,-0.5228691417863744,0.9516838010244552,1.9621759894278563,-1.4828172990948383
-0.16892724075385113,0.442307058155483,0.314797459011315,1.650225441276532,-0.08285923376554287,-0.5173793156525215,0.95723434893455,1.969008199498436,-1.4791266584431404
-0.16982321087181923,0.4345073336413502,0.31426774678842917,1.6491083630253398,-0.08372383142083484,-0.5118557263912435,0.9628688559688849,1.9758567438560368,-1.47533631558204
-0.17062993301708146,0.4267052634601566,0.31373366297178445,1.6480188157089575,-0.08461827182348985,-0.5062905562249242,0.9685907751851041,1.9827248974338056,-1.4714409981839796
-0.17135740082578116,0.41890259854123424,0.3132330355155444,1.6469914845792064,-0.08558393685381573,-0.500665848689114,0.9743943006409876,1.98961568954342,-1.467438079352274
-0.1719973833694599,0.41110050849240976,0.31273845513092047,1.6459932033437468,-0.08657823956558214,-0.4950074441494014,0.9802718118393707,1.9965079222477673,-1.4633363792304181
-0.17254594204897744,0.40330165020337616,0.31223694326199775,1.6450067932234602,-0.08757911958643994,-0.4893300949142386,0.986217009826243,2.003388737477635,-1.4591418064415687
-0.17299943366075854,0.3955095312978427,0.31171559474844557,1.64401711385646,-0.08856643358193503,-0.48364684686136505,0.9922248180739348,2.010245491523053,-1.4548590764572318
-0.17335246323863707,0.3877261963244779,0.3111543723087067,1.6429996603969161,-0.08950999895677741,-0.47797539243159437,0.998287540792159,2.0170642389533917,-1.4504955510906141
-0.1736010154413551,0.37995721149565487,0.31053804146923103,1.6419407658846352,-0.09039149683534389,-0.4723260971173171,1.004402559385012,2.023835830255674,-1.4460557900120636
-0.17374092607802955,0.3722096005586695,0.30984988534299257,1.6408240383804793,-0.09119180726029588,-0.46670967399725094,1.0105659516505638,2.030552552134104,-1.4415432609133723
-0.17376781827180549,0.36449023547823367,0.30907204081103656,1.6396343153453878,-0.09189159427427573,-0.46113595766603743,1.0167755895555919,2.03720726979202,-1.4369626714096737
-0.17367696841117491,0.3568056228201152,0.30818490948914845,1.6383545714309868,-0.0924695971175319,-0.45561509512245335,1.0230280046685605,2.0437933835440933,-1.4323176260421813
-0.1734518571425563,0.34916215615656954,0.3071260378276823,1.6369248081453145,-0.09285529203622311,-0.45017762236127234,1.0293184886898892,2.05029278866948,-1.4276197090191518
-0.17308477907478165,0.34156552454039535,0.3058639063342222,1.635315026923088,-0.0930134446047267,-0.4448386601573111,1.035641186442362,2.056696238312929,-1.4228773857277128
-0.17259155674348703,0.3340203153437825,0.3044520845620303,1.633579979174751,-0.09300843807718745,-0.4395708701855644,1.0419959318935312,2.0630169291553075,-1.4180842366353446
-0.17195937596618716,0.3265309218854586,0.30284059924910506,1.6316720598571923,-0.09278442434874276,-0.43439636454282815,1.0483758214577303,2.0692415681009715,-1.4132508236898862
-0.17118088362948097,0.3191015579848012,0.30099845014908627,1.629561484325419,-0.09230707644613075,-0.4293283219089439,1.054773719319102,2.0753616090415643,-1.4083869166908056
-0.17024680310224866,0.3117366464246546,0.2988883370321666,1.6272139517822,-0.09153646691798742,-0.4243808825623464,1.0611822748488016,2.0813691468278948,-1.4035030527018053
-0.1691495285022277,0.3044390032778217,0.296479282193246,1.6245999839963274,-0.09043882037934617,-0.4195653262575225,1.0675916887143644,2.0872583691988105,-1.398608978504952
-0.1678813493883929,0.2972107084111556,0.2937407562574691,1.621690813606439,-0.08898150710210201,-0.41489133676569645,1.0739936465352626,2.0930246498136302,-1.393715959873535
-0.16643408360262246,0.2900533107012443,0.2906403945537721,1.6184545808031685,-0.08712868958771873,-0.41037004657568965,1.0803759575080225,2.0986614593060864,-1.3888381676484416
-0.16479918764856782,0.28296771785869423,0.28714578476307423,1.6148603152650947,-0.08484533565236689,-0.4060112282384447,1.0867258451401618,2.104165008014011,-1.383989459856075
-0.16296785879208064,0.27595409451560227,0.28322469549176676,1.6108771194463862,-0.08209661802766,-0.40182392136292133,1.0930292411764628,2.1095325405002994,-1.3791841551700075
-0.16092512950129062,0.2690138679574544,0.2788254876929436,1.6064576631107281,-0.07882905148295676,-0.39782188758942294,1.0992708824812554,2.1147607579851777,-1.374441498364597
-0.1586485298064726,0.26214910842370653,0.27387204524006425,1.6015304157813017,-0.07496303467107411,-0.394027156438319,1.105429150652241,2.1198443590963363,-1.369786790857513
-0.15612319998956492,0.2553567808838778,0.2683175857314475,1.5960509617813456,-0.07044763136108805,-0.39045185521106307,1.1114825486685773,2.1247829400663196,-1.3652449364584696
-0.1533398948137537,0.2486333279349453,0.26213661045484427,1.5899932166180448,-0.0652558847998361,-0.3870997016581744,1.1174111917876641,2.12958212741213,-1.3608359711883795
-0.15028713743417815,0.24197455897925602,0.2552987830998365,1.583327802134625,-0.05935653223920845,-0.38397518469943304,1.1231944366232023,2.1342493756619803,-1.3565814283662427
-0.1469574617706601,0.23537524771401153,0.24778804258404588,1.5760380435403845,-0.05273244339186123,-0.3810791565847209,1.128810938043442,2.138794580254568,-1.3525019763110344
-0.1433440066990478,0.22882950980930283,0.2395925324069999,1.5681107666545688,-0.04537178599300111,-0.37841083064509695,1.1342409518027128,2.1432291444704066,-1.348618983217329
-0.13944080067954975,0.2223307772601426,0.23070488530629843,1.5595352853601208,-0.037267477698208554,-0.37596827921192244,1.139465464474536,2.147567366344037,-1.3449529646642524
-0.1352430250379229,0.2158718496621137,0.22112308656473234,1.5503077149998474,-0.02841877233955558,-0.37374814419180147,1.1444661386400519,2.151826221557317,-1.341522147561416
-0.13074725750055535,0.20944501664135362,0.2108495700689352,1.5404244622650733,-0.01882841471141377,-0.37174754434892177,1.149224512187161,2.1560214126148898,-1.3383471418004076
-0.1259517199644123,0.2030420961022621,0.19989294716430375,1.5298889533459827,-0.00850622624894827,-0.36996231454029505,1.1537227576626323,2.1601712143334417,-1.335445511529911
-0.12085418268376685,0.19665394460652263,0.18826150584409074,1.518702107467038,0.0025383482216665837,-0.3683892020092563,1.1579458846730455,2.1642947809179147,-1.3328372535877089
-0.11545048314317388,0.1902703044737888,0.1759574449998741,1.5068565249085335,0.014303854738841104,-0.36702932295704505,1.1618717771033147,2.1684098300069947,-1.3305453650490346
-0.10975834101932694,0.18388378735052324,0.16304646236629525,1.4944053609394654,0.02672152337755969,-0.36586660986710606,1.1655009775511194,2.1725365004163595,-1.3285701182043301
-0.10377973950994032,0.1774836515093714,0.14954781208827037,1.4813557841744311,0.03977304196756594,-0.36490007528961255,1.1688189879166406,2.1766919205495214,-1.3269305149255035
-0.09752533307383388,0.1710610033530472,0.1355048230023022,1.4677369255843689,0.05341402174864848,-0.36412265583280623,1.1718206474589548,2.1808941841794764,-1.3256343819423075
-0.09100868283532168,0.16460742880430634,0.12096641303144617,1.4535817313167474,0.06759605311859518,-0.36352834285977786,1.174500432492497,2.185157028045297,-1.3246882089797098
-0.0842459374842178,0.15811515234192763,0.10598730375382154,1.438928926557566,0.082264832196082,-0.3631102283815496,1.1768584836086755,2.18949390863035,-1.3240957490331162
-0.07725567610838113,0.15157722910899774,0.09062682012832629,1.423821832103277,0.0973620278918392,-0.3628612475085654,1.1788956808543816,2.1939157731812613,-1.3238574736230946
-0.07005866681382245,0.14498758761305686,0.07494850024106098,1.4083065196897995,0.11282513394919139,-0.3627734402181352,1.1806180882733004,2.198431247900774,-1.3239693189059278
-0.06267754069830753,0.13834105422373466,0.059017754320596416,1.3924316056720827,0.12859175708199455,-0.36284019348963803,1.1820305651054193,2.2030438120258404,-1.324427525826501
-0.05513648652695499,0.13163344333307359,0.04290248932743568,1.3762488101777781,0.14459713350148606,-0.36305396527910894,1.1831421061478422,2.2077566838506217,-1.3252241172587138
-0.047459551407057154,0.1248612882537985,0.026668294198786968,1.3598082243239245,0.16077955670436517,-0.3634077791961152,1.183961031587541,2.2125683402968304,-1.3263509643612101
-0.03966234891182102,0.1180200548001098,0.01035783869887047,1.34313743239125,0.17710024817775555,-0.36390095708015824,1.1844897875967502,2.2174803725173606,-1.3278080479566396
-0.03179119659842067,0.11111214885066312,-0.005910432635524987,1.326341449844542,0.19344781279257017,-0.3645110466312881,1.184758386886599,2.222477752327476,-1.3295556003032571
-0.023869513205171,0.10413705834296505,-0.0220781836131681,1.309467915983689,0.20976908505952835,-0.36523122947339137,1.1847788412132367,2.227552578656973,-1.3315800862422618
-0.015923183564901716,0.09709586211928534,-0.03808222825743596,1.292571397160989,0.226006636901324,-0.3660519736085116,1.1845660114510523,2.232693793015835,-1.3338637357517542
-0.007978011147718359,0.08999064260874523,-0.0538603695405529,1.2757061172517654,0.24210367234700397,-0.3669622119385809,1.1841381439088183,2.237888916300844,-1.3363826115613953
-5.8914163193701796e-05,0.08282427630828304,-0.06935485021253318,1.2589244833401283,0.2580088551241784,-0.3679517823980629,1.1835098664217225,2.2431226553415065,-1.3391168216966263
0.0078103455450696385,0.07560032622755708,-0.08451119481768232,1.2422779719784307,0.2736734991813752,-0.3690094100763912,1.1826984597372594,2.248379363955235,-1.342041966080994
0.01560728577196227,0.06832293490048325,-0.09927893855997666,1.2258156989771423,0.2890529449214618,-0.37012346568138144,1.1817214085466847,2.2536430694232488,-1.345133974644035
0.02331100547796172,0.06099675542091132,-0.1136118515035181,1.2095838464605317,0.3041058072174621,-0.37128139211782163,1.1805971361892817,2.2588974969807754,-1.3483668325707048
0.03090194620167344,0.053626841900625166,-0.12746852095797628,1.1936258828932016,0.31879605482731527,-0.3724717240727752,1.1793419342536478,2.2641245924704365,-1.351717226157395
0.038362241366458674,0.04621858939299639,-0.14081161518507818,1.1779829916046305,0.33309088385236124,-0.37368213113182147,1.1779716224590913,2.2693076557968066,-1.3551605902283912
0.04567296438896265,0.03877787332237148,-0.1536016523269465,1.1626994171745275,0.3469555256863715,-0.374898057661621,1.1765060840459924,2.2744274893716176,-1.3586674519961524
0.052817583179722384,0.03131138095625874,-0.165805261665323,1.1478163858388752,0.3603591693687975,-0.3761043897013935,1.1749652110115827,2.2794678354258986,-1.3622082991323659
0.05978440555616869,0.023824810517039108,-0.17740177528622653,1.133361081865441,0.37328403976156016,-0.37729089683762473,1.1733614034529816,2.2844136555234464,-1.365763332733763
0.06656276624947277,0.01632409286039238,-0.18837290036927318,1.1193601507018491,0.3857133948619592,-0.37844631593782896,1.1717098814600329,2.289251039110854,-1.3693097388148305
0.07314279988600078,0.008815291527799474,-0.19870239105563242,1.1058389143870837,0.39763212331752584,-0.37955910360449074,1.1700247236157448,2.2939663689262653,-1.3728256644390837
0.07951620599518427,0.0013044052951045604,-0.20837746992593048,1.0928203458071284,0.40902744712726036,-0.3806176071949431,1.1683212026093692,2.2985477990025363,-1.376287895640321
0.08567590664177357,-0.006202724470060761,-0.21738946786728713,1.0803227698814095,0.41989077164029787,-0.381612248014795,1.166611195678338,2.302983621820086,-1.3796779594999782
0.09161617973568455,-0.0137004395026592,-0.2257323909502838,1.0683624621603647,0.43021534680458445,-0.3825333407717556,1.1649071892672485,2.3072637579233506,-1.3829772685684303
0.09733240734360041,-0.02118317590754859,-0.23340301979019756,1.056953277528119,0.43999657882196597,-0.38337177657048627,1.1632214833373136,2.3113788838159595,-1.3861686294548445
