Data_0,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8
0.10282106787720972,-0.0286455320817387,-0.24040040145613356,1.0461074317524828,0.4492309684291218,-0.38411852968281623,1.1615662053526203,2.3153218752638143,-1.3892331382727081
0.10807732886729102,-0.03608146154246572,-0.24672170448692105,1.0358392244187369,0.4579135538074133,-0.38476435131019826,1.1599533232174188,2.3190846423503606,-1.3921533089270537
0.11309334527976242,-0.043484021293172415,-0.25235673478081927,1.026172307643416,0.46603134527444845,-0.3852960363139333,1.1584014072432085,2.3226574519027636,-1.3949032167799462
0.11787318545824876,-0.0508498640621019,-0.25732283779403725,1.0170978096338938,0.473597827374337,-0.38571284494090474,1.1569126349678793,2.3260388007362645,-1.397479881541635
0.12241911262055466,-0.058175143622877346,-0.2616326830734253,1.0086127739821267,0.48062119831024674,-0.38601139291944087,1.1554935206140318,2.329227298404949,-1.399874546444023
0.1267323202431164,-0.06545585221610206,-0.26529738994973134,1.000715141010732,0.48710889142004477,-0.3861890747982514,1.1541500898375592,2.332220158746321,-1.4020806114766482
0.1308145872916258,-0.07268805766433928,-0.2683289688038439,0.9934022555181682,0.493068307541209,-0.3862433305348897,1.1528886663701599,2.3350163045600794,-1.4040912216298291
0.13466823430933575,-0.07986797270346446,-0.270740779238039,0.9866699364430349,0.49850779244837073,-0.38617224209009515,1.151714349663639,2.337616239435951,-1.4058992860196067
0.13829593279874164,-0.0869920941141672,-0.2725463038843679,0.9805137163035743,0.5034354409830196,-0.3859738852775473,1.15063410671093,2.340020429194421,-1.4074989955783288
0.14170097889964117,-0.09405710641858922,-0.2737614641774469,0.9749254126791669,0.5078622658735189,-0.3856489552249167,1.149650631980457,2.3422293047194254,-1.4088887269184485
0.1448868715413335,-0.10105979279971333,-0.2744021874442471,0.9698970818307797,0.5117986788935615,-0.38519779492528905,1.148767917855523,2.3442455145786134,-1.4100654784064657
0.14785609723339943,-0.10799635270179542,-0.27448223146215694,0.9654235507998613,0.5152522859337594,-0.38461989664725627,1.1479911572906927,2.3460707586970404,-1.411024973531378
0.150613130997202,-0.11486402061078038,-0.27401919717524686,0.9614947095997487,0.5182343224429236,-0.38391651573927266,1.1473244037689287,2.347708859505387,-1.4117655065205201
0.15315798722746293,-0.12165918842616208,-0.27302111545668667,0.9581102814928684,0.5207479812111269,-0.38308663839863877,1.146773656761984,2.3491596027519988,-1.4122809995341439
0.1554984792393349,-0.1283801686549838,-0.27151348986422746,0.9552496854968734,0.5228124905692547,-0.38213637685789303,1.1463369657811848,2.3504302902541276,-1.4125793305705565
0.15764183434931764,-0.13502532536625977,-0.2695202111887421,0.9528935842031341,0.5244457117233378,-0.3810716099321231,1.1460117766245106,2.3515269261927156,-1.412667036778171
0.15959331282515238,-0.14159262032382502,-0.26706007841173013,0.9510287405087277,0.5256601162889017,-0.37989575052526514,1.145799476655116,2.352454314435116,-1.4125471650192414
0.16135823041449077,-0.14808009315922688,-0.2641530305910566,0.9496396850934643,0.5264700905102951,-0.3786140555734627,1.1456990991839113,2.353218398558629,-1.4122247836413537
0.16294195418390217,-0.1544860055316465,-0.2608181863552181,0.9487114338361936,0.5268890916635163,-0.3772313127426403,1.145709750023492,2.353824676372245,-1.4117053308660175
0.1643498986699557,-0.16080837447582474,-0.2570751054355532,0.9482289264248716,0.526930467728845,-0.3757524006237729,1.1458306020505131,2.354278983349276,-1.410993837048119
0.16558752231897084,-0.16704536574889672,-0.2529427055835273,0.9481777070708785,0.5266066405880211,-0.37418168191350554,1.1460623901758882,2.354588217302532,-1.4100942052659173
0.16665957419378435,-0.1731942326762087,-0.24843991071922783,0.9485434291697581,0.5259300754816395,-0.37252424210623303,1.1464042941922095,2.3547587587088543,-1.4090122958668023
0.16757172217751742,-0.17925363458370958,-0.24358610046872037,0.9493095971123974,0.5249146277572416,-0.370785760284268,1.1468540554076234,2.354796509509312,-1.407755029672106
0.16832973406205193,-0.18522218134790125,-0.23840092598610113,0.9504594524603807,0.5235742386112912,-0.36897201459874596,1.1474088345321665,2.3547076789993917,-1.4063303084415573
0.1689563450549163,-0.19110661210456714,-0.23293863958898225,0.951929343658069,0.5219622286506047,-0.36710544983950544,1.1480390052225582,2.3545077607774365,-1.404780691302986
0.1694503102230076,-0.19690716055428814,-0.22719947467100393,0.9537211430166788,0.5200769944363349,-0.36518612743708534,1.1487486631113553,2.35419683642187,-1.4031027954495097
0.1698074780031981,-0.20262096787009376,-0.22118012212127186,0.9558431074241024,0.5179112777875325,-0.3632123792147298,1.1495453466586796,2.353775731392734,-1.401290491784755
0.170036233199619,-0.2082471896370398,-0.21490564601226242,0.9582714495015783,0.5154845398868714,-0.3611919621089581,1.1504225289401147,2.353252709240581,-1.3993553608946128
0.17014170675608162,-0.21378451977130142,-0.2083934556109916,0.9609908409237787,0.5128090823283025,-0.35912987628604265,1.1513779225505858,2.3526339137496626,-1.3973051148210196
0.17012856979560778,-0.21923175014534013,-0.20165920448943836,0.9639878529897864,0.5098953090862208,-0.35703007189978175,1.1524101616404026,2.3519257779204117,-1.3951446372027583
0.17000166810699047,-0.22458776324118246,-0.19471969720167864,0.9672475891512569,0.5067558438369402,-0.35489822784243996,1.1535142327985959,2.3511342522782233,-1.3928829454057075
0.16976533404486022,-0.2298506253547009,-0.18759068046022503,0.9707555951009784,0.5034010884810423,-0.35273824708935786,1.154689248620028,2.350265591059087,-1.3905253804932958
0.1694244000372489,-0.23501959780957915,-0.1802879499741466,0.974497750604786,0.49984268977656254,-0.35055501489272567,1.1559313882549431,2.3493248294312883,-1.3880798829491967
0.1689837110800842,-0.24009399733022374,-0.17282665677432657,0.9784602444460825,0.4960916459746789,-0.3483524501108167,1.1572371174173186,2.3483188749254937,-1.3855530477208036
0.1684478987945973,-0.2450732668867105,-0.1652222705643282,0.9826280512495182,0.4921603054577288,-0.3461358276875348,1.1586024168925848,2.3472518670075635,-1.382953225134456
0.16783189743043644,-0.24995734122635926,-0.15751445081996956,0.9869602725428714,0.48808334047939483,-0.34391647694599614,1.160010068907251,2.3461358846834255,-1.3803038892420316
0.16713677116850967,-0.2547456349904399,-0.14970920005634175,0.9914513272393797,0.4838642478742958,-0.3416961025100719,1.1614606470208595,2.3449738510335525,-1.3776080035414935
0.16635480437614825,-0.2594374567221266,-0.14179043309988254,0.9961200528338118,0.4794856372144338,-0.3394701311568368,1.162964431775996,2.343763219907376,-1.374852559268441
0.16549483509314816,-0.26403291682385543,-0.13378293116508294,1.0009403740087892,0.4749696723539456,-0.337246182655096,1.1645099326745325,2.342511386115628,-1.3720540233158314
0.16456143850631577,-0.26853204241787954,-0.1257004368753349,1.0058979210957506,0.47032777985789576,-0.3350283802909906,1.1660925210057076,2.3412221898582315,-1.3692208775596404
0.16355892166344596,-0.2729347835922823,-0.11755601465727322,1.0109794021512792,0.46557090429896675,-0.3328203881042002,1.1677071652120676,2.339900683320117,-1.3663594677351434
0.1624912685837479,-0.27724026917853994,-0.10936208060553315,1.0161740221277187,0.4607081944068867,-0.33062462033142725,1.1693514611029705,2.338551539772342,-1.3634756636474687
0.1613626894849896,-0.2814485933457683,-0.10113171860765108,1.0214672956059863,0.45575133775665455,-0.32844518514162235,1.1710186848020698,2.3371775819906353,-1.3605778948663612
0.16017715381860564,-0.28555999320039926,-0.09287663525959605,1.0268465735734327,0.45071077035514207,-0.32628535759106403,1.1727033667237468,2.3357829210425445,-1.3576732087438326
0.15893855832717244,-0.2895747630658817,-0.08460823066263812,1.0323009056933603,0.4455966705087041,-0.3241481671068095,1.1744011975013047,2.3343713596655515,-1.3547681240804934
0.15765065749757265,-0.29349317519140594,-0.07633748641045085,1.0378179129043241,0.44041897815071795,-0.3220365659088865,1.1761066909705495,2.3329449153918262,-1.3518694207669077
0.15632569923017609,-0.29731540640747245,-0.06809593547719084,1.0433651445744792,0.43520676271956515,-0.31995748480082253,1.1778065224295986,2.331512204438627,-1.348994620201852
0.1549685628328208,-0.30104162028229375,-0.05989794836394352,1.0489268338693787,0.4299739384457402,-0.31791478477587853,1.1794928665292133,2.3300751968069164,-1.3461524296791887
0.15356613666524965,-0.3046726431164667,-0.05171198278419442,1.054535646467179,0.42469077599243266,-0.31590161225281677,1.1811787348213567,2.32862896474758,-1.3433269034457318
0.15212706746023325,-0.3082090892380428,-0.04356058212293884,1.0601670481201522,0.419379125723113,-0.3139233276689971,1.1828536629915853,2.3271779500926923,-1.3405317916797952
0.15065492844558212,-0.3116514519004695,-0.03545323651129201,1.0658110946491568,0.4140478742239858,-0.311981664428976,1.184513221549042,2.3257240115369204,-1.3377715632963152
0.14915287485702067,-0.31499951236318535,-0.027400141820535295,1.0714570876884866,0.40870674158729015,-0.3100790509319685,1.1861518132146827,2.3242696183728313,-1.335052602041609
0.14762382528759369,-0.31825389329117104,-0.019409484231603047,1.0770958812498646,0.4033641188983462,-0.30821743344724817,1.1877650105053932,2.322817054696049,-1.3323800628810187
0.1460706294358674,-0.3214153206495335,-0.011489128461859122,1.082718265294135,0.39802836791107493,-0.3063986122738931,1.1893479679992927,2.3213669332950264,-1.3297587141574863
0.1444959982730154,-0.32448439095599635,-0.003646131874864733,1.0883164705350792,0.3927064732478523,-0.3046235776885502,1.1908969536811413,2.319920570999081,-1.327192966588232
0.1429025144473731,-0.32746180598945396,0.004111769968086043,1.093881810382945,0.38740722068437644,-0.3028945956971183,1.1924062654368424,2.318479185875333,-1.3246884000866856
0.14129256690865052,-0.33034828989538345,0.011778029172796467,1.0994069997422127,0.3821379120631675,-0.3012130873550537,1.1938713788108568,2.317043154635867,-1.3222494260727689
0.13967534043533075,-0.3331441375083507,0.019328468937131416,1.1048657998995228,0.3769225515885596,-0.299583892138654,1.1952798586818094,2.315616575739363,-1.319889875109911
0.1380601559475103,-0.3358494715503294,0.026739075719116434,1.1102339400450183,0.371784843149561,-0.29801103656349426,1.1966217025624286,2.314202490260099,-1.3176202904692838
0.13642736029627353,-0.3384661305391451,0.034059336992437794,1.1155609696795952,0.3666789128434925,-0.2964852701564792,1.1979161581519935,2.3127924611917803,-1.3154181746767144
0.1347853243188781,-0.34099491510378643,0.041267753670243046,1.1208229720915686,0.3616269773103874,-0.29501101122999807,1.199151029572332,2.3113891843035863,-1.3132957175685998
0.13313508114119615,-0.3434421359590195,0.04837158513870238,1.1260239605115374,0.3566258364210787,-0.29358455922020965,1.2003306887963283,2.309992408839104,-1.311247165538369
0.13147803022750829,-0.3458132652973146,0.0553760730706912,1.1311665199284275,0.3516736386022236,-0.29220270315987185,1.201459053525651,2.3086022364740284,-1.3092674846309516
0.12981595453156905,-0.348112962955231,0.06228444461786675,1.1362518008625444,0.34676989115907697,-0.2908627062806862,1.202539608554249,2.3072191284298267,-1.3073523355405239
0.12815103636134265,-0.35034510061732227,0.06909791536333892,1.141279513605646,0.3419154698240571,-0.2895622917704658,1.2035754255295814,2.305843912053886,-1.3054980504834284
0.12648587205388317,-0.3525127842047501,0.07581569205289085,1.1462479228930087,0.33711262758916904,-0.28829962959851574,1.2045691812317596,2.304477786906142,-1.303701611805621
0.12482346946884658,-0.35461838781748856,0.08243502850103157,1.1511538838180049,0.3323649627107449,-0.28707331664588087,1.205523179060552,2.303122318301176,-1.3019606217548925
0.12316718134697836,-0.3566636380618152,0.08895149082278958,1.15599303842474,0.3276772284528242,-0.28588232759290544,1.2064393872260744,2.301779382982508,-1.3002732327614988
0.12152062758596233,-0.3586497052859773,0.09535925615279583,1.1607600383991579,0.3230551169345295,-0.28472596180699583,1.207319478653977,2.3004511067832762,-1.2986380725080755
0.11988762334558059,-0.36057728797318334,0.10165138896043519,1.1654487510583103,0.31850505918888866,-0.28360379421380155,1.2081648678977464,2.299139806962368,-1.2970541746193094
0.11827211254498655,-0.3624466908051204,0.10782009664136172,1.1700524498904348,0.3140340402172459,-0.28251562985305756,1.2089767452825821,2.2978479388653414,-1.2955209145498832
0.11667810634768251,-0.36425789687070764,0.11385696593965017,1.1745639908045244,0.30964942791459144,-0.2814614618427381,1.2097561084884836,2.296578046585777,-1.2940379502808252
0.11510962626012378,-0.366010634459193,0.1197531816382863,1.1789759751611792,0.30535881482549193,-0.2804414324958996,1.210503791764605,2.2953327173270264,-1.2926051674636345
0.1135706514979277,-0.3677044388437679,0.12549972884787014,1.1832809005761467,0.30116987176832594,-0.27945579735375936,1.2112204929525345,2.2941145391868343,-1.2912226286785933
0.1120650702996168,-0.3693387094314108,0.1310875801236669,1.1874713004135926,0.2970902124377016,-0.2785048919162946,1.211906798482826,2.2929260621081085,-1.289890526498708
0.11059663489183139,-0.37091276262649264,0.13650786854887847,1.1915398728173812,0.2931272681616932,-0.27758910086804545,1.2125632064967922,2.2917697617583856,-1.2886091400738549
0.109168919832151,-0.37242588072961114,0.14175204783667023,1.1954796000650052,0.28928817205228485,-0.2767088296119836,1.2131901482341632,2.290648006118336,-1.2873787949711137
0.10778528347620446,-0.3738773571690138,0.14681204042454538,1.1992838589699732,0.285579651844531,-0.2758644779383401,1.2137880078166696,2.2895630245761316,-1.2861998260270782
0.10644883233474649,-0.37526653833966306,0.1516803744616413,1.2029465230040186,0.28200793077277975,-0.27505641566827166,1.2143571405478588,2.288516879339732,-1.28507254298624
0.10516238810395366,-0.37659286230437183,0.15635031052197873,1.2064620567601403,0.2785786358811797,-0.2742849601242514,1.2148978898404224,2.287511438993258,-1.2839971987164969
0.10392845716844826,-0.37785589459235436,0.16081595881421737,1.209825603330918,0.2752967132108985,-0.2735503552901808,1.2154106028739768,2.2865483540366247,-1.2829739598084968
0.10274920239159507,-0.379055361312885,0.1650723876006795,1.2130330651334527,0.2721663493483001,-0.27285275253449304,1.2158956450785081,2.2856290342597156,-1.2820028793800313
0.10162641702152625,-0.3801911797854335,0.16911572348494713,1.2160811786724364,0.26919089885700875,-0.2721921927790234,1.2163534135315603,2.2847546278134816,-1.281083871920098
0.10056150055421405,-0.3812634868725392,0.17294324417788923,1.2189675836959921,0.2663728171525683,-0.27156859000521494,1.2167843493506327,2.283926001850716,-1.2802166900196612
0.09955542828770474,-0.3822726718688775,0.17655349125742348,1.2216909077862521,0.26371357813222485,-0.2709817121181257,1.2171889514679688,2.283143718515566,-1.2794008975766549
0.09860869068335082,-0.38321943364827404,0.17994648227604199,1.2242509270913449,0.2612135168653694,-0.27043114772870636,1.217567798619509,2.2824079883210193,-1.2786358239268236
0.09772122915584239,-0.3841048402058501,0.18312393391145915,1.2266487356239117,0.2588716638029202,-0.2699162715481743,1.217921571996495,2.2817186209198823,-1.2779205161438
0.09689237667898601,-0.38493038373450716,0.18608946838096094,1.2288869018622326,0.2566855914210011,-0.26943621237781024,1.2182510761981997,2.2810749795679293,-1.2772536949166797
0.09612080284605033,-0.38569803157067517,0.188848804374678,1.230969613606268,0.2546512723663447,-0.2689898234995193,1.2185572586132056,2.2804759390023195,-1.276633713736775
0.09540446305058572,-0.3864102733191298,0.19140993366886314,1.2329028119694985,0.2527629482407899,-0.2685756552871006,1.2188412273470859,2.2799198464791313,-1.2760585211453637
0.09474060517619713,-0.38707012025614185,0.19378310624555714,1.2346941789370263,0.25101314234841104,-0.2681919555278305,1.2191042525157836,2.279404526097955,-1.2755256606734304
0.09412599057464337,-0.38768092802816867,0.1959801035378153,1.2363525803194264,0.24939320797249004,-0.2678367723445618,1.2193477062830889,2.278927444261641,-1.27503241022822
0.09355715216809365,-0.3882461884608369,0.198013387933926,1.2378874141007103,0.24789396965318383,-0.2675080750548252,1.2195729921055773,2.27848590309144,-1.274575945886373
0.09303063319371489,-0.3887693369822526,0.19989531606881286,1.2393080076601906,0.24650631636936737,-0.2672038659654973,1.219781479284181,2.2780772193360073,-1.2741534934025762
0.09254320804241495,-0.38925357448956166,0.2016374111185817,1.2406230602027088,0.24522175023183823,-0.2669222837828692,1.2199744424243892,2.277698889862232,-1.2737624683550648
0.09209203107365005,-0.3897017482140098,0.20324987377453962,1.2418402678700298,0.24403275549829045,-0.26666167276821007,1.2201530212288008,2.2773487030437325,-1.2734005697747577
0.09167455242500094,-0.3901164240750824,0.204741866300415,1.2429665404226293,0.2429325858072034,-0.266420540711665,1.2203182464726938,2.277024675033115,-1.2730657227304012
0.0912883846750008,-0.3904999992465744,0.20612195938684877,1.2440083425337831,0.24191492884294857,-0.26619749355936095,1.220471079823295,2.2767249491232944,-1.2727559892143716
0.09093117950625089,-0.3908548062802043,0.2073985454917992,1.2449720094866001,0.24097359615101344,-0.2659911749434799,1.2206124506726006,2.2764477026567107,-1.2724694857120444
0.0906018456953035,-0.3911819280329064,0.20857552289570974,1.2458604842157954,0.24010571290098282,-0.2658009551922077,1.2207427902153944,2.276192088824443,-1.2722053379194211
0.09029966904598127,-0.3914820742250652,0.20965544448164225,1.2466756937732248,0.23930939673429924,-0.2656264216051456,1.2208623813165083,2.2759575532540084,-1.2719629727150448
0.09002398733519175,-0.3917559029131904,0.210640677331051,1.247419424961109,0.2385829022876691,-0.26546719152436127,1.2209714862455414,2.2757435819177734,-1.2717418586991351
0.08977419031292735,-0.3920040204899168,0.21153340272378274,1.2480933243320367,0.23792462119306262,-0.2653229123343894,1.2210703466768602,2.2755497011329577,-1.271541506193589
0.08954971970226536,-0.3922269816840044,0.21233561613807667,1.2486988981889624,0.23733308207771397,-0.2651932614622313,1.2211591836895979,2.2753754775616315,-1.2713614672419802
0.08935006919936793,-0.3924252895603385,0.21304912725056438,1.2492375125852078,0.23680695056412115,-0.26507794637735516,1.2212381977676545,2.275220518210718,-1.271201335609559
0.08917478447348211,-0.3925993955199295,0.21367555993626997,1.2497103933244609,0.23634502927004597,-0.26497670459169576,1.221307568799698,2.275084470431991,-1.2710607467832529
0.08902346316693983,-0.392749699299913,0.2142163522686099,1.2501186259607762,0.2359462578085142,-0.2648893036596548,1.221367456079162,2.274967021922076,-1.2709393779716665
0.0888957548951579,-0.39287654897355007,0.2146727565193932,1.2504631557985757,0.2356097127878154,-0.2648155411781006,1.2214179983042488,2.2748679007224504,-1.2708369481050807
0.08879136124663799,-0.39298024095022643,0.2150458391588212,1.2507447878926468,0.23533460781150306,-0.26475524478636836,1.2214593135779261,2.2747868752194442,-1.2707532178354537
0.08871003578296666,-0.3930610199754535,0.2153364808554878,1.2509641870481447,0.23512029347839453,-0.2647082721662599,1.2214914994079296,2.2747237541442376,-1.2706879895364205
0.08865158403881533,-0.39311907913086774,0.21554537647637925,1.2511218778205904,0.234966257382571,-0.264674511042044,1.221514632706762,2.274678386572863,-1.2706411073032933
0.08861586352194034,-0.39315455983423064,0.2156730350868743,1.2512182445158722,0.2348721241133775,-0.2646538791804559,1.2215287697916926,2.2746506619262044,-1.2706124569530606
0.0886015934190221,-0.39316873416479836,0.2157240338783181,1.2512567423827337,0.2348345184887783,-0.26464563687398024,1.2215344174812575,2.274639586114394,-1.2706010113052342
0.0886015934190221,-0.39316873416479836,0.2157240338783181,1.2512567423827337,0.2348345184887783,-0.26464563687398024,1.2215344174812575,2.274639586114394,-1.2706010113052342
0.0886015934190221,-0.39316873416479836,0.2157240338783181,1.2512567423827337,0.2348345184887783,-0.26464563687398024,1.2215344174812575,2.274639586114394,-1.2706010113052342
