Data_0,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9
-0.00012108726780498446,-3.997299598866477e-05,0.00018803251208149776,0.0001519995269643306,-0.0003213632808948684,0.0004993285300774002,-0.00033930693029925744,-2.9694252704326412e-05,-3.9892126749617445e-05,0.0
-0.00023017941708676438,-0.00010506459781371853,0.0003127940473290056,0.00023322980703061703,-0.0005152165797682099,0.0008204189488459692,-0.0005334503172562994,-2.410496085812415e-05,-6.132448962636027e-05,0.03782608695652174
-0.0003975566977367356,-0.00020607493959210797,0.0005024591944223426,0.00035567141385969755,-0.0008088833480028173,0.0013080025088222536,-0.0008269386749344275,-1.4259316300594757e-05,-9.36378541668105e-05,0.07565217391304348
-0.0006119114685071574,-0.0003342580288067111,0.0007471653765207092,0.0005147347761163982,-0.0011888478164266776,0.0019376505205005248,-0.0012073176238065096,-2.960133260673206e-06,-0.000135608114786443,0.11347826086956522
-0.0008561655401004267,-0.0004768410392432796,0.0010313468408950212,0.000702651962607411,-0.001633260792498423,0.002670534971653289,-0.0016541027243038916,6.044864213178134e-06,-0.00018516872222611982,0.15130434782608695
-0.001110818206892355,-0.000619320286326186,0.0013371055750244268,0.0009103980815575656,-0.0021169074668883157,0.0034619616725342583,-0.0021435933125887874,8.566376484681096e-06,-0.00023991960289711752,0.1891304347826087
-0.0013544045609396862,-0.0007457753457063384,0.0016446730277857495,0.0011279546446578304,-0.002611888047734891,0.004262539154940634,-0.002649532155282739,4.223116708593545e-08,-0.0002971969143587,0.22695652173913045
-0.0015635973762359813,-0.0008389389034409634,0.0019325127190510359,0.0013443680734613653,-0.0030877689984473195,0.005018438428616834,-0.003143252012062688,-2.4447320836413424e-05,-0.0003540885416950053,0.2647826086956522
-0.0017163128854795905,-0.0008825138227874672,0.002180159802063429,0.0015491733680700096,-0.0035155753786191572,0.005678479575698277,-0.0035974229283022396,-6.950445608460479e-05,-0.0004078127826252244,0.3026086956521739
-0.0018019163488873786,-0.000868791687580141,0.0023775446798831334,0.0017370633248633136,-0.003880894286449826,0.006217397578636763,-0.003998347899119381,-0.00013719004469869487,-0.0004569603740919234,0.34043478260869564
-0.0018191115249192474,-0.0007970775113487458,0.002523064501426263,0.001906922480009589,-0.004181164264207599,0.006631029856935859,-0.004343419195374843,-0.00022748325871032807,-0.0005012375207392833,0.3782608695652174
-0.0017726449365516902,-0.0006712297501336144,0.002620571771239669,0.002060318670313146,-0.004421442733676485,0.006928801566077973,-0.004637146491886631,-0.0003389993529820631,-0.0005410646486359524,0.4160869565217391
-0.0016715340546172373,-0.0004983379160337667,0.0026777552062818444,0.002200691842611848,-0.004612130118692825,0.007129685070865661,-0.004889021072428172,-0.00046937541154967516,-0.0005773606291293255,0.4539130434782609
-0.0015280552280686264,-0.00028796727133234383,0.0027052148013594715,0.0023328906074270616,-0.004767669698017268,0.007259891768827924,-0.005112295672524935,-0.0006154906350990977,-0.0006114195029394985,0.4917391304347826
-0.0013571347962057368,-5.1704397376372725e-05,0.002715905393704599,0.0024628934543112803,-0.004905765465928607,0.007351483515673341,-0.005323250474595192,-0.0007735988931056487,-0.0006448363237308882,0.5295652173913044
-0.0011759651628072344,0.00019712941636493064,0.002724785926297401,0.0025976331128486894,-0.005046889213667273,0.007441497413397815,-0.0055407305812534636,-0.0009394123868664249,-0.0006794604375110716,0.567391304347826
-0.0010037515543751176,0.0004436673463555071,0.002748588285841618,0.002744880933549313,-0.005213955797304249,0.0075713690524469275,-0.005785841396761336,-0.0011081569705932261,-0.0007173647262251558,0.6052173913043478
-0.0008615371687879474,0.0006716278097247601,0.0028056579406464935,0.0029131673631490876,-0.005432099449097859,0.007786534992417224,-0.006081738912703378,-0.0012746105249157103,-0.0007608244512921595,0.6430434782608696
-0.0007720765283104927,0.0008634093711039443,0.002915838796833522,0.003111724698490445,-0.0057285123660132855,0.008136145653555249,-0.006453478519328643,-0.001433130957138589,-0.0008123020220595308,0.6808695652173913
-0.0007597390188139941,0.0010001632278408643,0.003100385805035589,0.0033504438669057163,-0.006132322426446646,0.008672847523155818,-0.006927900617333944,-0.001577677749381294,-0.0008744354941446086,0.7186956521739131
-0.0008504315569219281,0.0010618515230713568,0.003381895206310609,0.003639840162977006,-0.006674495818358832,0.009452609442168629,-0.007533539685494586,-0.0017018294578797974,-0.0009500294490537483,0.7565217391304347
-0.0010715334444361894,0.0010272966613938254,0.0037842460664408214,0.003991024753750732,-0.00738775564597665,0.010534577120490787,-0.008300548417106332,-0.0017987986685427408,-0.0010420474071515871,0.7943478260869565
-0.0014518389791655381,0.0008742249276770566,0.004332549039661167,0.004415679911492578,-0.008306510802483425,0.011980945748090508,-0.009260631559460143,-0.0018614453662632658,-0.0011536052311675326,0.8321739130434782
-0.002021504961805391,0.0005793065366382611,0.005053099736925258,0.004926036650688579,-0.009466791411016005,0.0138568441473358,-0.010446985980894738,-0.0018822893327437547,-0.0012879651683208896,0.87
-0.002812001244289168,0.00011819348967159143,0.00597333499214905,0.005534853905503611,-0.010906188426526348,0.01623022620327154,-0.011894244700420047,-0.0018535219680608232,-0.0014485303013796029,0.9078260869565218
-0.0038560631221597514,-0.0005344438753628453,0.00712179091987723,0.006255398684137329,-0.012663795834067487,0.01917176680568912,-0.0136384234057749,-0.001767017787770589,-0.001638839258831735,0.9456521739130435
-0.005177882171866837,-0.001397103909579197,0.008518766007465671,0.007097165798792431,-0.014768045958203113,0.022733176384124733,-0.0157049773050592,-0.0016158795483192192,-0.0018614427212284496,0.9834782608695652
-0.006755639413527228,-0.0024516077701386405,0.010140648443082614,0.008049526138863011,-0.017190241497209047,0.026864367563401163,-0.01806317023903936,-0.0014003286574433293,-0.0021136116130912853,1.021304347826087
-0.008517575822911056,-0.0036399702018596923,0.01191617798570939,0.009080012872764208,-0.019839683684424115,0.03140476952816717,-0.020621293526514813,-0.0011283266008442997,-0.0023868872152891137,1.0591304347826087
-0.010347716061294811,-0.004868960276307891,0.013731899741053674,0.010136821003657663,-0.022570773347761277,0.036095984795219575,-0.02323364287582283,-0.0008146797908956893,-0.002667737128687927,1.0969565217391304
-0.01222200769477097,-0.0058289856841423375,0.016127167883376852,0.011841374308226172,-0.02643133164051043,0.042325173379746124,-0.027191973327353552,-0.0009035149210446062,-0.0031162912173768797,1.134782608695652
-0.013798956850895876,-0.006887061961989743,0.0176236976269387,0.012708688673865046,-0.028714752191336852,0.046279422748698805,-0.029322998346964422,-0.0005643136710272832,-0.0033480117466119026,1.172608695652174
-0.01572049915515589,-0.008456139872902203,0.01960367188450392,0.013609587092959117,-0.031191276153112367,0.05063506803010343,-0.03188828639927419,-0.00043063765492017337,-0.0035813283780232737,1.2104347826086956
-0.01845065804873072,-0.010107217681131085,0.022396137203245316,0.015436347299199581,-0.03571871361904683,0.05826212088301446,-0.036132023976255936,6.251216888588984e-05,-0.00407815035681177,1.2482608695652173
-0.02117743803920597,-0.011770563317254382,0.02510933043935455,0.01719299826997483,-0.040168901175494764,0.06578744198210384,-0.040213056523233016,0.0006869364518124773,-0.004575702314179681,1.2860869565217392
-0.02375288352326534,-0.013441449160835069,0.027585330002942665,0.018735497495985652,-0.04414480028860317,0.07258216291405829,-0.04380239447133276,0.0013230379397837133,-0.004987761599529307,1.3239130434782609
-0.0262736142351369,-0.015119851056391175,0.029938709225500026,0.020169548125787383,-0.04792351715281278,0.07907955918059677,-0.047136648415195985,0.002034484122561682,-0.005386598011699762,1.3617391304347826
-0.028752423617583477,-0.01680570685916034,0.03218969413073646,0.02150523837249436,-0.05154841603908855,0.08534671579111536,-0.05026306555342791,0.002793485022896802,-0.00577352184109023,1.3995652173913042
-0.031187821386416643,-0.018503184004118906,0.03434582987983119,0.022794201983257805,-0.05501983732319509,0.09137808944021879,-0.05318376444751104,0.0036174486061004165,-0.006128394027557805,1.4373913043478261
-0.033578562805517354,-0.02021391879774522,0.03641171054298314,0.023977184288877476,-0.05833743274645291,0.09717463165517998,-0.05590889209617968,0.004479794581702949,-0.006475313957818835,1.4752173913043478
-0.03592405509390682,-0.021937258791566584,0.038393507575291995,0.0250847200740796,-0.06150469238148129,0.10274109938308312,-0.058447452600774434,0.005398639726477515,-0.0067939053271478134,1.5130434782608695
-0.03823653364299089,-0.023697885604061327,0.04031782234861763,0.026144562616470024,-0.06453515138766047,0.10809206728843232,-0.06082431731632516,0.006327272135222943,-0.007107731923951816,1.5508695652173914
-0.04049219782641399,-0.02547837666242184,0.04215839826065631,0.027097893636881608,-0.0673821368614896,0.11316068382619322,-0.06300105167884434,0.0072861158876105355,-0.007375221636644402,1.588695652173913
-0.04221048191871982,-0.02724182930311999,0.04333555055930086,0.027324794529882283,-0.06866937769631531,0.11579735039576806,-0.06382276711648366,0.008084174064863411,-0.0074744894060659334,1.6265217391304347
-0.04434122662455405,-0.02902556082108805,0.04498132242011747,0.028098254224801923,-0.07116725258946525,0.12031493098818029,-0.06559320843518,0.009090410269160094,-0.007712229607084898,1.6643478260869564
-0.04656851492291157,-0.03084493588806025,0.04674046753368099,0.02901891864322676,-0.07393614978307689,0.12524562226343539,-0.06754849337149181,0.01018362703179115,-0.007972812814390252,1.7021739130434783
-0.04861003655385768,-0.03269320314130585,0.04827509028959373,0.029658545257479126,-0.07613622315945741,0.12929281743435556,-0.0690076434309581,0.011211186056768989,-0.00819196176659449,1.74
-0.050574450907902836,-0.03456831969815128,0.04971581489842399,0.030185436362303083,-0.07809853635809066,0.13296295276371303,-0.07023753845767246,0.012240903922211787,-0.008352284298023201,1.7778260869565217
-0.05247405962281547,-0.0364684014999144,0.05107870593411394,0.0306294828643538,-0.07986117756907544,0.13632009619549812,-0.07127547434845824,0.013252016537030713,-0.008500021697940155,1.8156521739130436
-0.05430602568815278,-0.03839585023541893,0.052363966904199075,0.030955961894665422,-0.0814134500011783,0.13934627282842607,-0.07211625050388994,0.014266858088510106,-0.00861549413631479,1.8534782608695652
-0.05606852468443449,-0.04034872811466031,0.053565538218736664,0.03119495511585818,-0.08275369900650033,0.1420372149561629,-0.07275913814120917,0.015264583863511712,-0.008701286349043547,1.891304347826087
-0.05776665089009887,-0.04235208451881989,0.05470464824613192,0.031312137034034855,-0.08385966785892723,0.1443702710089289,-0.07320751791765572,0.016226021429478796,-0.0087391164467451,1.9291304347826086
-0.05938876332187274,-0.044379467561416544,0.055753362807692546,0.031337758708863635,-0.08473348305968316,0.14633478086460994,-0.07344587193397756,0.017154139798117096,-0.008774012964755025,1.9669565217391305
-0.060933177580386244,-0.04643536579308251,0.056712719597250716,0.031237839810784453,-0.08535848721660994,0.14791668842048514,-0.07347015413811499,0.018072245375926867,-0.008744430817203086,2.004782608695652
-0.06205170741075408,-0.048503333098429684,0.0571228757002699,0.030487396426309134,-0.08462084348015124,0.1474203208535604,-0.07239618877362883,0.018816648262103063,-0.008552572732957679,2.042608695652174
-0.06335842225715442,-0.050596985259408,0.05778295945320255,0.0300413242639115,-0.0844886467826541,0.14784370414374556,-0.07178712797329312,0.01964756471658854,-0.008437134527041213,2.0804347826086955
-0.06482603726296722,-0.05272474943132308,0.058667394957928706,0.029834821294213307,-0.08488393065317822,0.14905363865526686,-0.07157386313956902,0.020578849030067535,-0.008371625612283917,2.1182608695652174
-0.0660719490867863,-0.05488207853511525,0.05927067370151869,0.02929548516657534,-0.0845433359658974,0.1491534419749222,-0.07078421133209242,0.021397669074656758,-0.008229101033178261,2.1560869565217393
-0.06721629440389877,-0.057064776718434095,0.05974577655157576,0.028572026748548498,-0.083868141829189,0.14874351333205027,-0.06972099266324744,0.02215377957106605,-0.008015518103895261,2.1939130434782608
-0.06827108928727744,-0.05927101796078064,0.06011083042958625,0.027719587478155307,-0.08289235826455393,0.14788370147074553,-0.0684216672356068,0.022893029506305635,-0.007777311228754009,2.2317391304347827
-0.06923347716295014,-0.061499112598944985,0.06035387919045416,0.026707138286708967,-0.08160841446935267,0.1465615842796771,-0.06687571954586624,0.023575834453109772,-0.00747543889266546,2.269565217391304
-0.07009650941272097,-0.06377203651004794,0.0604740995259427,0.02552648927664429,-0.07995406686208098,0.1446940582745391,-0.06506114673529463,0.02420657415086325,-0.007135234652803003,2.307391304347826
-0.07085968423994787,-0.06606397570318628,0.06046049363443283,0.024170064088088843,-0.07796177211162116,0.14232292385435213,-0.06298214250724474,0.02478927834549691,-0.006739188302296177,2.345217391304348
-0.07152109177665313,-0.06837357555421301,0.060304937691657165,0.022671704947449915,-0.07561854092088251,0.1394417481211289,-0.06063846093001062,0.025307229789612872,-0.006291563458321586,2.3830434782608694
-0.07207834137101296,-0.07069958046616137,0.060006041193251994,0.020960549974926492,-0.07291847251676095,0.1360384121952892,-0.05802372330712607,0.025785822491089835,-0.00577587359698408,2.4208695652173913
-0.07226025775762639,-0.07302858249223715,0.05916254187521899,0.018624265856818065,-0.06891331712715784,0.13073037793578277,-0.054430042534757195,0.026044426860150963,-0.00509526975051062,2.458695652173913
-0.07245819739164797,-0.07536043584771193,0.05833406485713422,0.016322397817858398,-0.06498144617185325,0.12554141289852694,-0.05088659654464549,0.026344609034065783,-0.00440509492580372,2.4965217391304346
-0.07288645709764961,-0.07770927229135603,0.05783954496635801,0.014419248621300128,-0.06186542023993105,0.12156531491647536,-0.04795625358427661,0.0267851547409294,-0.003828389836587886,2.5343478260869565
-0.07304651645475797,-0.08007387044547565,0.056954463647407555,0.012048771648793028,-0.05779711751928376,0.1162190298284093,-0.04433675946926299,0.02704967168733806,-0.0031119226040619897,2.5721739130434784
-0.07307419513866738,-0.08244902346069286,0.05586945242637853,0.009429805897138866,-0.05326651056629653,0.11021986660190435,-0.04038195702810898,0.027253424516520852,-0.0023477981366044976,2.61
-0.07298268684606077,-0.08482991783678383,0.05460170757374652,0.0066015274273163475,-0.048326931467315884,0.10365189027188426,-0.036139619589575886,0.027401034503415703,-0.001498881417769134,2.6478260869565218
-0.07274975928498897,-0.08723653683624269,0.053126379558864525,0.0035186684647808934,-0.04286880382749756,0.09637078417713786,-0.031547984004217176,0.027435681051054678,-0.0005919487822733362,2.6856521739130432
-0.07238869532531757,-0.08964255617951924,0.05145103320757311,0.00020046406663661173,-0.03697814429307969,0.08849763466720809,-0.02665378982010495,0.027406642583170538,0.00038897694587002745,2.723478260869565
-0.07189704609746222,-0.09204603575188547,0.04957247228655572,-0.003355674417094274,-0.03065504022530416,0.08004050324033825,-0.021463578414913823,0.02729839259681722,0.0014383099951192004,2.761304347826087
-0.07127248065561465,-0.094443144373561,0.0474856994656192,-0.007111455545502781,-0.02389752145851774,0.07100274754700356,-0.015977280501905427,0.02713727193841731,0.0025305453822714948,2.7991304347826085
-0.07051259437813771,-0.09683237206975104,0.04519219064095843,-0.011112867016482767,-0.01670782117372225,0.061393553451100126,-0.010200925909548538,0.02690693588953259,0.0036827983566846767,2.8369565217391304
-0.06938229334593715,-0.09920621853451822,0.04232925884708634,-0.015768493327263208,-0.008254148200945645,0.05003774422440274,-0.003544187734851185,0.0264499127245843,0.004992238201953492,2.8747826086956523
-0.0680882829209171,-0.10156384832117367,0.03921642585409136,-0.020703631759660716,0.0007032045208842534,0.03803094420597539,0.003442568559573816,0.025905326705855727,0.006386006336170385,2.9126086956521737
-0.06712616010237461,-0.10390041979479836,0.036608478397884926,-0.024982377825558632,0.008367750921815723,0.02790651466736383,0.009500466633647767,0.025625398527898715,0.0075731291881787465,2.9504347826086956
-0.06584255132379603,-0.10622161791284201,0.03351393368808317,-0.029812975065349908,0.017087379180765784,0.01636138214160259,0.01626894572174176,0.025142952338096023,0.008894452966404814,2.9882608695652175
-0.06439583399035183,-0.10852050047566159,0.030178803105607,-0.034889634772357264,0.02626636315638439,0.004238322767946706,0.023332709543287176,0.02459520546053839,0.010258572555882747,3.026086956521739
-0.06277207738298078,-0.11080690414705995,0.026590710088320636,-0.04025482176425425,0.035951450098942864,-0.00851879109575244,0.030708179533113496,0.02396675472680141,0.011682597182231984,3.063913043478261
-0.06100269353762873,-0.11305741029216153,0.022793068408897,-0.0458055669119955,0.04598267689661389,-0.021683490267956983,0.03829878740032494,0.023263677017266796,0.013121388226178511,3.1017391304347828
-0.059088886819697546,-0.11526865005276021,0.01879756836518698,-0.0515482572742272,0.056338119936468097,-0.035212997632727595,0.04607823594536718,0.022511905256452268,0.01457384660880666,3.1395652173913042
-0.05703258066811666,-0.11743750610159319,0.014606889899152669,-0.057448170720619106,0.06698938563200794,-0.04906370120280351,0.054032368902283516,0.02173541494636783,0.016038955525547256,3.177391304347826
-0.05483656678808666,-0.11955703125804198,0.01023366472825498,-0.06351382833319946,0.07789803493939683,-0.06318308978769968,0.062135909511587234,0.02091574886493936,0.017495461977149313,3.2152173913043476
-0.052504643090152375,-0.12162689271474962,0.005685508604630198,-0.06971248833465611,0.08903461909078339,-0.07751651538906715,0.07035939198930895,0.020076461394133802,0.018944024390966013,3.2530434782608695
-0.049837030093263096,-0.12363662617932374,0.0006749867658920927,-0.07637943125953532,0.10104412333664624,-0.09294561148781763,0.07913860607978096,0.019076862850084832,0.020446176530560325,3.2908695652173914
-0.04683926905105383,-0.12557858407100778,-0.004777360882463303,-0.08347946764826512,0.1138599334428546,-0.10936367358965304,0.08842367364333908,0.017969622203533386,0.02199789607381277,3.328695652173913
-0.04439002478588616,-0.12746802863319398,-0.00937735707992477,-0.08949775610045599,0.12454803462587476,-0.12278758773484426,0.09625975407978306,0.017270468852711694,0.023229963537622845,3.3665217391304347
-0.04161698317788468,-0.12929267594615818,-0.01440737790753503,-0.09591666941845113,0.13601199776413514,-0.13715217193998608,0.10457714435489038,0.016441104797896837,0.024511595677121373,3.4043478260869566
-0.03867989623218691,-0.13105131626483382,-0.019621935573755335,-0.10250308877784889,0.14769551480122173,-0.15170053310514048,0.11300266936604114,0.015592830716232608,0.025737557647315543,3.442173913043478
-0.03565746881758034,-0.13273470851803085,-0.024907703553441206,-0.10906173706999717,0.15931719767098193,-0.1660534922566706,0.1213556746051893,0.014767667708390232,0.026891738307292024,3.48
-0.03256158326610162,-0.13433633522146268,-0.030249202158096403,-0.11557442921703945,0.1708234810701377,-0.18013647481861772,0.1296051055156905,0.014024777237461452,0.02797953773677298,3.517826086956522
-0.0294052583338469,-0.13585625739687912,-0.035619935022475215,-0.12202434507261577,0.18216664989905265,-0.19388456661398445,0.1377222390402755,0.013317374335669603,0.028945049649305266,3.5556521739130433
-0.026201752058037573,-0.13729047031536873,-0.04100554616334275,-0.1283756277748615,0.19329688781193344,-0.20723569647207393,0.14567847796216707,0.01268338748029011,0.029817764692976652,3.5934782608695652
-0.022964341062733658,-0.13863932856459268,-0.04638463832909434,-0.13459511321114284,0.20417132513945868,-0.22013245149368457,0.15344331136384495,0.012137596901372439,0.030604657376714903,3.631304347826087
-0.019705710496989826,-0.1399011291698683,-0.051741480523993445,-0.1407130184047065,0.21474998431753142,-0.23252578566740537,0.1609966365548579,0.011693672927209594,0.03125128558553506,3.6691304347826086
-0.016434142405128093,-0.1410783553080161,-0.05706152246980963,-0.14665580525476882,0.22501240812997347,-0.24439265724334938,0.1683279763791202,0.01132366683748975,0.03178848263627432,3.7069565217391305
-0.013128883145559201,-0.14217127301963112,-0.06237392668303668,-0.1524772326848658,0.23502255920125206,-0.25581728636798723,0.17547228796895575,0.01106261778493506,0.03222446829420425,3.744782608695652
-0.00965363607817711,-0.14316592091465655,-0.06787005372697821,-0.15842996941083695,0.2451737288538363,-0.2673098451683692,0.1826912336189656,0.010780572763422418,0.03256684389393032,3.782608695652174
-0.006189601169797423,-0.1440656210640657,-0.07330273461132465,-0.16415916326966387,0.25492850690503793,-0.2781833645368599,0.18965045520146032,0.010641463608050995,0.03278205001761632,3.8204347826086957
-0.0028081757100388172,-0.1448714158221191,-0.07858339223561688,-0.16960043413335366,0.2640897885666873,-0.28820022936440814,0.19623552738036765,0.010675146411593846,0.032859340967479674,3.858260869565217
0.0004745259567127125,-0.1455903565829728,-0.08368895106802508,-0.17473482120535297,0.27263274412391486,-0.297303010666654,0.20243193558842254,0.01086864915812213,0.03280907065980152,3.896086956521739
0.003640960431199834,-0.14622084740790903,-0.08860821314980007,-0.1795244919884076,0.28052263363708796,-0.3054994644289944,0.2082303106501438,0.011250560870560122,0.03262052175063051,3.933913043478261
0.006672871283179573,-0.14676749940774692,-0.09332067337980259,-0.1839547448027544,0.2877293503684469,-0.3127358805258765,0.2136158961911728,0.011827032273438723,0.03230407350145077,3.9717391304347824
0.009552762970147196,-0.14723457700298978,-0.09780736457045104,-0.18801197943686263,0.2942268700110047,-0.3189828679404904,0.2185790994644977,0.012583460989130565,0.03184903310560627,4.009565217391304
0.012264046549215606,-0.14762399486170238,-0.10205885865853742,-0.19170390635307846,0.2999933501099626,-0.32423352873602196,0.22311510374158017,0.013567217133080664,0.03130638542210862,4.047391304347826
0.014791783213727915,-0.1479436109962655,-0.10605425898063142,-0.1949767807643141,0.3050085841761296,-0.32850176949599447,0.22721742242721743,0.014761241166419841,0.030642121636908742,4.085217391304348
0.01721082702011451,-0.14818851855022094,-0.10990409962685606,-0.19798380203875782,0.3094953441324219,-0.33204394284396727,0.23103020848083733,0.016129463626023036,0.029885658909660592,4.123043478260869
0.020124875145268502,-0.1483014223463102,-0.11439036225026153,-0.20159714157487266,0.31502728494270466,-0.3368218830589639,0.2354882838843079,0.01733415944525077,0.029084497007844757,4.160869565217391
0.021787503126681103,-0.14848701803724254,-0.11723535457693006,-0.20329584850026,0.3171229158643464,-0.33730497496769957,0.23791965269043755,0.01930067922943377,0.02812024549193037,4.198695652173913
