Data_0,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9
0.023453244981779538,-0.14860593472426806,-0.12009212945693207,-0.20488740320490692,0.3190511804375489,-0.3375489198716014,0.2402842673720382,0.021363148826413794,0.02712688338380143,4.236521739130435
0.024943984761026213,-0.14867737879589793,-0.12273052660871975,-0.20615665541758924,0.3203660809486447,-0.337003537639179,0.2423233668263679,0.023615821433778002,0.0260863038977196,4.274347826086957
0.026213749702593107,-0.14871302821563448,-0.12509794755414347,-0.20704662913467797,0.3209716102688648,-0.33558602228883905,0.24399847770472002,0.026105297639277988,0.02498175898532262,4.312173913043479
0.027254671116995404,-0.14872368454243612,-0.12718429052186742,-0.2075249125976454,0.3208722967301261,-0.3333009385610475,0.24529633142774748,0.02877323277952637,0.02385862654501171,4.35
0.02806627124208978,-0.14871122293177086,-0.12898832681644046,-0.20760210431328752,0.3200824720630167,-0.33015250683366015,0.24623305952093566,0.03166710831853593,0.022738589903302287,4.3878260869565215
0.02864944876835044,-0.1486854935533364,-0.13051703500902645,-0.20730829609795087,0.31862350698207803,-0.3262257867966676,0.2468357559282558,0.034769975082092064,0.02160112664709873,4.425652173913043
0.02900683211072657,-0.14865357855240843,-0.1317667248187463,-0.2066307427153085,0.3165212542696387,-0.3215182976388281,0.24710919175712326,0.03806615587223235,0.020467832723989703,4.463478260869565
0.029142893138145973,-0.14862202869633456,-0.13274818466236285,-0.205577943647405,0.3138036837546828,-0.3160886108292655,0.2470780686487581,0.041541149935554515,0.01935868381287471,4.501304347826087
0.029064032084413105,-0.1485948743714649,-0.13346936414715632,-0.2041983380649495,0.3104966658638013,-0.30999090242072097,0.2467652344469375,0.04520183359681747,0.01829215696315181,4.539130434782608
0.02930913465724535,-0.14850280370357732,-0.1346112061141512,-0.20322655170754653,0.3079002984790718,-0.3047563697443136,0.24690193244022893,0.048770523414782524,0.017244765374436543,4.57695652173913
0.028681614586806393,-0.14856574716016802,-0.13461441185206421,-0.20098860252310752,0.30319794267840333,-0.2970334811252142,0.2458516293971927,0.052801918191542736,0.016275939347248712,4.614782608695652
0.027930395232212222,-0.14864425787645197,-0.13446521231970407,-0.19855332610862148,0.29816458283796105,-0.28897689663961773,0.24465693441196548,0.0569366913338961,0.015379784848415444,4.652608695652174
0.027050452092594164,-0.1487391969703936,-0.13415272263169167,-0.1959152353411708,0.2927925853767909,-0.28053049096038,0.24332867848173073,0.06120766667020274,0.014550850130602285,4.690434782608696
0.026001612391468754,-0.14885947635831956,-0.13362629738259,-0.19298810075804068,0.28698764878715277,-0.2716423489941733,0.24181601460134203,0.06560462875851848,0.013804380982780329,4.728260869565218
0.02478696897652779,-0.1490113105975066,-0.13288372464370235,-0.18977331483882104,0.2807680450186695,-0.2623050266839544,0.24011248674827843,0.07013841687530906,0.013154479606954962,4.766086956521739
0.023415347312848663,-0.14920044808256863,-0.13193107354447922,-0.18633303029813758,0.27415676158110575,-0.2525522147853816,0.23825269965493667,0.07477848060726228,0.0125939021309182,4.803913043478261
0.02189547878925817,-0.14943220602400978,-0.13077192895341708,-0.18264358446704018,0.26718317667977626,-0.2424353648372368,0.23622808564697761,0.07953713770690107,0.012156524623156502,4.8417391304347825
0.020236454141119894,-0.1497054163520695,-0.1294177219443988,-0.17870337772811157,0.25986634934436853,-0.23198178057465227,0.23407129596973658,0.08438520560491715,0.011833105780818795,4.879565217391304
0.018448102279085533,-0.15002508507322113,-0.12787293956626344,-0.17457179464307152,0.2522340528722683,-0.22119642946037557,0.23179224446023924,0.0893159788612704,0.011635385707528433,4.917391304347826
0.01650778427147488,-0.15040598673538172,-0.12609709848235226,-0.17018203691960235,0.2442369113938601,-0.21004333021162813,0.22933923712412338,0.09434354303500152,0.01157422395652234,4.955217391304347
0.014824299553355527,-0.15070557012393693,-0.12466544931150804,-0.16608095654961366,0.23676047154030466,-0.19956446411303302,0.22727309729094458,0.09933891114482965,0.011578513616293312,4.993043478260869
0.012578774693568308,-0.1511875916497606,-0.12242619397663713,-0.1611716387949817,0.22801076829288497,-0.18766017441210292,0.22453012154581628,0.10452766647739267,0.011805648932392967,5.030869565217391
0.010221132514085296,-0.15174504299726047,-0.119983623586847,-0.15608276712051433,0.21899625875551576,-0.1755126338778608,0.22166827406146347,0.10977357723339307,0.01215776345649965,5.068695652173913
0.00785328885643078,-0.15234589234550597,-0.1174747147660894,-0.15092924762843207,0.20993562456322445,-0.1633835401366684,0.21883848549367357,0.11501149368560744,0.012666058769453615,5.106521739130435
0.005423909402375936,-0.15300717251472024,-0.11481720525200499,-0.14565506502069114,0.20071465458332716,-0.15110920516212586,0.21593691170348456,0.12024201624305568,0.01329853269135327,5.144347826086957
0.0029361688830513897,-0.15373043730890093,-0.11201818293766469,-0.14024898113143236,0.1913352296481238,-0.13872080887143753,0.21300951212428448,0.1254859880048559,0.014086446846718772,5.182173913043478
0.0003996785773274941,-0.15451306645310411,-0.10908014649740655,-0.13474117624536522,0.18181329097721324,-0.12622690480840362,0.21003793568028287,0.1307424008941828,0.015038430330129662,5.22
-0.0021765291207853886,-0.15536075131414726,-0.10600540716552653,-0.1291189915042213,0.17216967045661047,-0.11363540502961604,0.2070457832022059,0.135969746949191,0.016121889603023198,5.257826086956522
-0.004783576069337009,-0.15627064130999896,-0.10280218910964951,-0.12341129294199023,0.162417551196852,-0.10099420361652589,0.2040143099483212,0.14117020687990772,0.017367538957200498,5.2956521739130435
-0.007438775159654904,-0.15726038735195988,-0.09943549551513,-0.11760420616355054,0.1525244946729485,-0.08824616407052471,0.20096675248787654,0.1463457977797753,0.01876321364873749,5.3334782608695654
-0.010103328774690763,-0.15831385622582742,-0.09595410506948487,-0.11170518508424819,0.1425619336831114,-0.07546016136510542,0.197904316904358,0.15145781010643636,0.020317949031378374,5.3713043478260865
-0.012504453908693642,-0.1593309167600792,-0.09275817129538487,-0.10612687708848335,0.13311936405870173,-0.06330853341534386,0.19519329611406833,0.15645015002732382,0.021958952293629076,5.409130434782608
-0.015168003308161638,-0.16049688822794414,-0.08906752735353858,-0.10013516106222985,0.12304196577866895,-0.05048586763948644,0.1921581293334696,0.16147380698009395,0.02380147885578264,5.44695652173913
-0.017901058914330886,-0.1617620555669513,-0.08515055610136439,-0.09400449435693473,0.11275672988639933,-0.0375091072898164,0.18904629164707654,0.16642499453926243,0.025810126461197236,5.484782608695652
-0.02053833884403315,-0.16307434626526882,-0.08124130939775794,-0.08794817390718387,0.10262413271661174,-0.024714410078458617,0.18606640905566496,0.17128886086844514,0.027952148173899013,5.522608695652174
-0.023138841082833483,-0.16444442733095851,-0.07725399990538702,-0.0818794729625169,0.09249882749581914,-0.012006969800883532,0.18312743420610267,0.17603138047091302,0.030217540756197203,5.560434782608696
-0.0257011246719356,-0.16587405070245176,-0.07318433849896121,-0.07579931972746838,0.08238026671151738,0.0006806213759619283,0.1802465862928669,0.18070222997762642,0.03263762633455842,5.598260869565217
-0.028217506715001662,-0.16736280816926363,-0.06903850151629094,-0.06972886033921886,0.07227808772512653,0.013288990294117599,0.1773992179940049,0.1852662099965271,0.03520080275247256,5.636086956521739
-0.030680880535273368,-0.16891032214112386,-0.06481814455597894,-0.0636673674330882,0.062207291368825496,0.025824079411571933,0.1746436806696232,0.18973133617171314,0.037876050545019024,5.673913043478261
-0.03309826508243435,-0.1705365308518987,-0.06044770654346485,-0.05761416822289418,0.05216958091843512,0.03825081042679808,0.17185136170084542,0.19396301041509245,0.04067525179078648,5.711739130434783
-0.03544551874413962,-0.1722152446498552,-0.05590395487603321,-0.05162950287615321,0.04222739441093736,0.05047587345988494,0.16896415717820332,0.197857017239313,0.04350795994176277,5.7495652173913046
-0.03771572904729664,-0.17394861188676342,-0.051205974397421375,-0.045667656050384406,0.03240196948156839,0.062494106920275655,0.16600947102377556,0.20141839487955165,0.04641223700434549,5.7873913043478264
-0.03970388761127379,-0.17562703869501461,-0.046706161817889356,-0.040071803109413655,0.023130872846663562,0.07379354951297419,0.16323581399422918,0.20467209111485268,0.04930156543578089,5.8252173913043475
-0.041712332971917114,-0.1773094218826773,-0.04197578990651655,-0.0343478822199411,0.013690870125387809,0.0852193228875257,0.16038615903140285,0.2077020449412092,0.052298791275674855,5.863043478260869
-0.04370911247782809,-0.17898126355202806,-0.03706866815238016,-0.02854607335585524,0.00415549153637964,0.09661994026886954,0.157445918524896,0.2105453248535354,0.055395822186520755,5.900869565217391
-0.04549060367350493,-0.18057843454708802,-0.03231047952624477,-0.022956242287945763,-0.005003527369748903,0.1075712523314815,0.15470591066112305,0.21315506934130293,0.05850402298216744,5.938695652173913
-0.047135033014738696,-0.18212885147136432,-0.027604846515089047,-0.01750162799518537,-0.013974684975350352,0.11822868236623904,0.1520902553948852,0.21556908130793198,0.061683418315166744,5.976521739130435
-0.04865146306372787,-0.1836380497061431,-0.022931597333302148,-0.012151801522256304,-0.022772071278738943,0.128634559501196,0.14958962609964016,0.21782232836964585,0.06490838117486444,6.014347826086956
-0.05003955307328839,-0.18510506323817244,-0.018276130600174016,-0.006898903567843848,-0.03137828833993948,0.13876717580664313,0.14715482081396938,0.21984571837294853,0.06817549403247997,6.052173913043478
-0.05130000221263429,-0.18654725718128726,-0.013635083775420139,-0.001776239148149998,-0.03978130054027292,0.14860645143537957,0.14480119005497472,0.22165649082413513,0.07146130825211933,6.09
-0.05244157216960194,-0.18798069424409844,-0.009009404004669886,0.003225959449996411,-0.0479983773032871,0.15819467476821372,0.14252264562640574,0.22327059223255571,0.07478470870097612,6.127826086956522
-0.0534636439008595,-0.18939791625974234,-0.004466915867887428,0.008157302163814247,-0.0560880963738907,0.16763182472778998,0.14047585526537926,0.22484478498234892,0.07820373868680387,6.165652173913044
-0.05436097867997956,-0.19078593820491704,1.8907546239680824e-05,0.01296224108671946,-0.06400929127500857,0.1768277950288268,0.13858257500901058,0.22628062523053558,0.08169093858330069,6.2034782608695656
-0.05499219644669343,-0.19208608790902285,0.004227126000892489,0.017447382603199592,-0.07140131329175782,0.1854355011426098,0.1369327285046437,0.22752762730335468,0.08516004604254605,6.241304347826087
-0.055570392190169404,-0.19338204798145583,0.008480842358533637,0.02196131017748535,-0.07880697833603104,0.19402653575993345,0.13538633365758912,0.22870139119059396,0.08871385506410334,6.2791304347826085
-0.056218021000272476,-0.19475933973540252,0.013105300157284483,0.026583014493364945,-0.08640379237543062,0.20268329895882578,0.1336110331543437,0.22956396103359378,0.09226486344470751,6.31695652173913
-0.05667668868591987,-0.1961814321821306,0.01771969300587932,0.03087837701228764,-0.0934531592474316,0.2106299401709366,0.1317660067663766,0.2299155151975091,0.09561040733002892,6.354782608695652
-0.057016357745287086,-0.19761250543986844,0.02238158053045161,0.034973310517654926,-0.100170609375401,0.21810230546775577,0.12983619655166553,0.22987552964846997,0.0988064714674717,6.392608695652174
-0.05723702667476728,-0.1990336273091869,0.027065084533084566,0.038882847308440036,-0.10656074932883607,0.22511567842098218,0.1278685360886466,0.2294936574086222,0.10186426693134294,6.430434782608695
-0.0573376797102965,-0.20051249253823222,0.03178684246432648,0.0425397426975495,-0.1125568343131499,0.23158275937287412,0.1258050019800549,0.2286941031672201,0.10473330179259971,6.468260869565217
-0.057308247944034274,-0.20190884489290528,0.03642428974119877,0.04604409444693966,-0.11824725205412653,0.23764595738987718,0.12379479645434137,0.2276704922843418,0.10750888272446059,6.506086956521739
-0.05714246074450903,-0.2031801831586984,0.04094114622533413,0.0493464812597984,-0.12361232423575248,0.243254414340219,0.12183391983412496,0.22641934168721645,0.11017773144194201,6.543913043478261
-0.05684486434088422,-0.20432168227210862,0.04531805396378937,0.052482337971057925,-0.12867442317304092,0.2484422359793712,0.11993895980231781,0.22495771691052455,0.11274785291287011,6.581739130434783
-0.05642027261196663,-0.20534105147472478,0.04954725054083949,0.05546415440559393,-0.13342786964697204,0.25324097010581087,0.11814554734067571,0.22334197832077698,0.11520636434713018,6.619565217391305
-0.05576297793474252,-0.20621093326842813,0.053414624474378246,0.058060035118933956,-0.13758541583330153,0.25735520038036563,0.11654750322900924,0.22154310972745192,0.11756163654155229,6.657391304347826
-0.05498923259777995,-0.20696485536145728,0.05713192768559833,0.06048151177322319,-0.14142505923291615,0.26105942590358244,0.11502873790943821,0.2195951332870604,0.11982141247734139,6.695217391304348
-0.05434513269622016,-0.20767237688215165,0.06114050785981405,0.06316769957698742,-0.1456360685102393,0.26501330573284193,0.11333985695947718,0.21759038160446698,0.12205371652895577,6.7330434782608695
-0.053487024639885104,-0.2082659720820278,0.06479569684876263,0.0654901239770432,-0.14925128582054872,0.2683196725317294,0.11185879178339467,0.21541138858751088,0.12413888486904594,6.770869565217391
-0.0525167746561005,-0.20875824293299788,0.06827412562181318,0.06761807890593548,-0.15252232687558562,0.27119953256819695,0.11044823192470093,0.2131117971000495,0.12612852745570116,6.808695652173913
-0.05142554913910537,-0.20915070256937082,0.07154441902592401,0.06952557487568584,-0.15542631527835307,0.2736524141415554,0.10914346420695323,0.21070065203719837,0.12800952137517213,6.846521739130434
-0.05024088277410412,-0.20945489432322145,0.07464653210284096,0.07124943371966491,-0.15803135478536667,0.2757428005038484,0.10791626682846203,0.20816603255509022,0.12976972793299352,6.884347826086956
-0.04896917501247566,-0.2096794670364145,0.07758293472912141,0.07282371562361117,-0.16035378040632692,0.27750396506651703,0.10678110936616624,0.20557806134789186,0.13145878094198313,6.922173913043478
-0.047615330976580036,-0.20982633467490075,0.08035794027413382,0.07421906414877874,-0.16236609854683418,0.2788916224654838,0.10569051407531749,0.20287987769067903,0.13300086746430462,6.96
-0.04618429365059785,-0.2099013251293138,0.08296945239140811,0.07542861195863114,-0.1640854811027141,0.27993987199846254,0.10468171351706004,0.20012032225488954,0.13444758474270815,6.997826086956522
-0.04468002667275039,-0.20990982919685514,0.0854155319585575,0.07648658149741028,-0.16551563965216293,0.280651853194819,0.10372828570828777,0.1972634231908777,0.13578579811997754,7.035652173913044
-0.04300455670850705,-0.20982640231594768,0.08748339668889336,0.07718118013861591,-0.16636381187154095,0.28078499299824533,0.1029478018746815,0.19433676863796043,0.13700335803882466,7.073478260869565
-0.041164637784773105,-0.2096498243706776,0.08917098169074517,0.0774990860078835,-0.16659655480963234,0.280289382693529,0.10230700383483293,0.19126444079926025,0.1380484514303131,7.111304347826087
-0.039602695696526476,-0.20946214494490292,0.09137510715294167,0.0783409077414181,-0.16762130782983276,0.2804497077862931,0.10143024259158394,0.18832110090633972,0.13913688694009993,7.149130434782609
-0.03785541476211018,-0.20920455180222383,0.09315221610221751,0.07875442026169266,-0.16795246847629308,0.2799325829741289,0.10072067530450167,0.18527391385024036,0.14006254027569995,7.1869565217391305
-0.03602149658181357,-0.20887599939380758,0.09468243256147969,0.07895433305804266,-0.16792607930925274,0.27905661023893175,0.10010490032436052,0.18217124289531664,0.14087819484007438,7.224782608695652
-0.03413868148958097,-0.20848789587767735,0.09603904936604955,0.07895666612534775,-0.16760953131460982,0.27786087561613315,0.0995353084957925,0.17901724933197508,0.1415718131882127,7.262608695652174
-0.03221063675368333,-0.2080432874748167,0.0972229140867851,0.07881681267989891,-0.16702458642297335,0.2763835624194902,0.09900843607837806,0.1758360697154249,0.14215254804559804,7.300434782608695
-0.03024116034421084,-0.20754539768637129,0.09823278198946414,0.0785048619958004,-0.1661751445278881,0.2746336166399267,0.09852107911281413,0.17260945563469884,0.14262886568186445,7.338260869565217
-0.028234374004073696,-0.20699639675601372,0.09907155916627061,0.07805400873618096,-0.1650911865987251,0.2726456868865661,0.09809056129825595,0.16938138939428585,0.14302888475621084,7.376086956521739
-0.026194496092441635,-0.20639829215881966,0.09974396248747408,0.07745438324014946,-0.16372943926676,0.270370673676876,0.09767204497349469,0.16611140518038559,0.14327717822268438,7.413913043478261
-0.02412624008575659,-0.20575294080896078,0.10024826884890368,0.0766765687111605,-0.16212493790105362,0.267848366905259,0.09730520474633975,0.16282293419911334,0.14344598759051075,7.451739130434783
-0.021956873981406468,-0.20505110517739686,0.10041855676235799,0.0755919178134678,-0.16004432579862807,0.26489646873253087,0.0970267396267904,0.15951736295489036,0.14346012473070446,7.489565217391304
-0.019558664348913284,-0.20427450261747737,0.09995730860530846,0.07385827081059743,-0.1569836675125984,0.26106435936606015,0.09689088355708442,0.15603367508643506,0.14325004062771585,7.527391304347826
-0.01760162168775034,-0.20350887572089338,0.10036446454661493,0.07306614175515222,-0.1552927082764883,0.2583778136023818,0.09646090630347566,0.15281126389320468,0.14319772435405956,7.565217391304348
-0.015459456072921516,-0.20268726452059616,0.10023389980166168,0.07172480161900696,-0.1527852088157701,0.25496968398541514,0.0961646141498945,0.14948564850487642,0.14292617085026574,7.60304347826087
-0.013302873015473402,-0.20182924565861904,0.09994474233529088,0.07026090107168406,-0.15007625457347493,0.25138098594162434,0.09589054391402409,0.14616600603171445,0.1425735470697401,7.6408695652173915
-0.01114269175452233,-0.20093665706619981,0.09951294407792804,0.06864305742886084,-0.1471484948879616,0.24757657244434725,0.09559645423347324,0.14283160114336513,0.14210535856772888,7.678695652173913
-0.00898323962553367,-0.2000107727951026,0.09894920309255541,0.06690310378442622,-0.1440412648866464,0.24360305319372266,0.09532442128422203,0.13948354101886654,0.14153027270121832,7.716521739130434
-0.006826896425103578,-0.1990508237567293,0.09825327140755316,0.06505019839044245,-0.1407613300173896,0.23947108238700407,0.09501192873524944,0.13614313715742285,0.14085630677490543,7.754347826086956
-0.004676269212289761,-0.1980541509577351,0.09743100585644118,0.06311309998794097,-0.13734558223010584,0.23522500366531834,0.09474316049054109,0.13285039005359067,0.14011116415351463,7.792173913043478
-0.0025343781375000715,-0.19701983666855685,0.0964756515949507,0.06105754833694406,-0.13374862013325045,0.23080845557616234,0.09443368779350554,0.12954086337304854,0.1392393210158216,7.83
-0.0004042197134673182,-0.1959494867596761,0.09539921901435608,0.058892427432376986,-0.1300085825049708,0.22626465436018128,0.09410685083675235,0.12623610294059057,0.13827056726068146,7.867826086956522
0.0017102170440285772,-0.1948297768899684,0.09420064531138295,0.0566462423271206,-0.12614857529923812,0.2216214026240819,0.09378423929781747,0.12297632600162746,0.13725274590153302,7.905652173913043
0.0037993589616282628,-0.19355850904923108,0.09284851635622512,0.0544062222676963,-0.12229810313983844,0.2170241131893107,0.0935669730590273,0.11981902086515507,0.13625039908238817,7.943478260869565
0.0060257790263798005,-0.19224341503611433,0.09099729129972456,0.05166472093287513,-0.11771190487002658,0.21181202849205735,0.09336600179039746,0.1165739159239336,0.1350392052777047,7.981304347826087
0.008219722745610144,-0.19090421457330137,0.08907189088574415,0.04884480921849445,-0.1130478973505748,0.20654047085905022,0.09315981601127327,0.11332874559359399,0.13373626480187265,8.019130434782609
0.010370439064143968,-0.18954170127647937,0.08709410815238207,0.0460132299754756,-0.10834904213871932,0.2012402743240422,0.09288794473751469,0.11014437684953113,0.1323484586560113,8.05695652173913
0.012475489578261403,-0.1881568121137314,0.08508004418801228,0.043170858267637856,-0.10365568729495483,0.1959643051966886,0.09261617645413,0.1070162495708967,0.13092272648075637,8.094782608695652
0.014534038879472461,-0.18675021090695912,0.08301821893463136,0.04027792881444704,-0.09891305017252516,0.190639740668866,0.0922633540075216,0.10387928357419433,0.129401050656382,8.132608695652173
0.016544502720554508,-0.18532251169142488,0.08092235816744578,0.03739909551820502,-0.09416154705806173,0.18531485758048238,0.091855843817949,0.10081529119138291,0.12781091431440803,8.170434782608696
0.018505618546334472,-0.18387428244975113,0.07879501454976298,0.034492726451880173,-0.089408943474766,0.17999779476499383,0.09141803482374337,0.09777822468551413,0.12615745199391315,8.208260869565217
0.02041642136678501,-0.18240645431301147,0.07664666423796847,0.0316014615119556,-0.08469244782010586,0.17473259788614032,0.09095219943542464,0.09480663932900149,0.12446570050056475,8.246086956521738
0.022276018566068992,-0.18091988857745123,0.07447076779098273,0.02868359317405745,-0.0799559962489926,0.16944639998304442,0.09041986491859828,0.09185504932029112,0.12269795680817566,8.283913043478261
0.024083381600909556,-0.17941578768924069,0.07227750611149111,0.02578169140659464,-0.07523983430614553,0.1641894657883239,0.08982601870832108,0.08894224236449029,0.12085992033190103,8.321739130434782
0.02615262172199284,-0.17798391966091356,0.06933175053472071,0.021981627653811505,-0.06927894367816352,0.15795334761838642,0.08919556153887846,0.08584214880542597,0.11861197796271593,8.359565217391305
0.02766396479057264,-0.17656611989929577,0.06768012781879944,0.01962294804209472,-0.0653248118714194,0.1532926280249648,0.08836894037719796,0.08313686113206124,0.11677607956381676,8.397391304347826
0.02918997034458989,-0.17512887351309167,0.0658419802534778,0.017055709630690953,-0.061114815239223685,0.14843167504935562,0.08748259166490258,0.08041130911984438,0.11479385055639457,8.435217391304347
0.03071107720309473,-0.1736655240563074,0.0638718719168863,0.014376703757637386,-0.056764914336307586,0.14348288550831947,0.08658156968211941,0.07770758730749723,0.11273712780706663,8.47304347826087
0.032186875181384425,-0.17218005799484135,0.06187505044413599,0.011695749766641488,-0.05243451118181865,0.1385623988705953,0.08564668756730955,0.07504434578628892,0.11063178570335237,8.51086956521739
0.03361285037677409,-0.17067210533828045,0.05987786414839037,0.00907385583641595,-0.04817671643357075,0.1337309832235194,0.08468048483041839,0.07247941060403938,0.10852204541027058,8.548695652173913
0.03498827627991566,-0.1691433525811723,0.05786411050575846,0.006445730391674268,-0.043932120091379506,0.12891095249329332,0.08364473580470887,0.06992425935771479,0.10634737472165375,8.586521739130434
0.03631207512250144,-0.16759738846663805,0.05585329068810633,0.0038524155090854536,-0.039741118481868246,0.12414811373090846,0.08258523117538039,0.06743902032182095,0.1041329307738729,8.624347826086957
0.03758223560099107,-0.16603550384638724,0.05385127086532873,0.0012913003960723544,-0.03561490751691298,0.11945237868769584,0.08146317789937974,0.06499816272337801,0.10188169656128641,8.662173913043478
