-1.2003,2.39983,2.51045e-06,1.57,-0.867795,-2.20429,-0.0346946,1.6315,-1.07159e-05,0,-1.0011
-1.29293,2.53666,0.0406635,1.59818,-0.786844,-2.07921,0.0475915,1.62399,-0.16366,0,-2.8623
-1.28867,2.53629,0.0410751,1.59846,-0.786028,-2.07795,0.0484216,1.62391,-0.16531,0,-2.8722
-1.28439,2.53586,0.0414888,1.59874,-0.785207,-2.07668,0.0492558,1.62384,-0.16697,0,-2.8821
-1.28009,2.53537,0.0419047,1.59903,-0.784383,-2.0754,0.0500941,1.62376,-0.168637,0,-2.892
-1.27576,2.53481,0.0423229,1.59932,-0.783554,-2.07412,0.050937,1.62368,-0.170313,0,-2.9019
-1.27143,2.53419,0.0427433,1.59961,-0.782721,-2.07284,0.051784,1.62361,-0.171998,0,-2.9118
-1.26707,2.53351,0.0431657,1.5999,-0.781883,-2.07154,0.0526351,1.62353,-0.173691,0,-2.9217
-1.26271,2.53277,0.0435902,1.60019,-0.781042,-2.07024,0.0534903,1.62345,-0.175392,0,-2.9316
-1.25832,2.53197,0.0440169,1.60048,-0.780197,-2.06894,0.0543496,1.62337,-0.177101,0,-2.9415
-1.25393,2.53111,0.0444456,1.60078,-0.779348,-2.06763,0.055213,1.62329,-0.178818,0,-2.9514
-1.24953,2.53019,0.0448764,1.60108,-0.778494,-2.06631,0.0560805,1.62321,-0.180543,0,-2.9613
-1.24511,2.52922,0.0453092,1.60137,-0.777637,-2.06499,0.0569521,1.62313,-0.182277,0,-2.9712
-1.24069,2.52818,0.0457442,1.60167,-0.776776,-2.06366,0.0578278,1.62306,-0.184019,0,-2.9811
-1.23625,2.52708,0.0461812,1.60197,-0.77591,-2.06232,0.0587077,1.62298,-0.185769,0,-2.991
-1.23181,2.52592,0.0466205,1.60228,-0.77504,-2.06098,0.0595921,1.62289,-0.187528,0,-3.0009
-1.22737,2.52469,0.0470618,1.60258,-0.774166,-2.05963,0.0604806,1.62281,-0.189295,0,-3.0108
-1.22292,2.52341,0.0475052,1.60288,-0.773288,-2.05827,0.0613733,1.62273,-0.191071,0,-3.0207
-1.21846,2.52206,0.0479507,1.60319,-0.772406,-2.05691,0.06227,1.62265,-0.192854,0,-3.0306
-1.21401,2.52067,0.0483981,1.6035,-0.77152,-2.05554,0.0631708,1.62257,-0.194646,0,-3.0405
-1.20955,2.51921,0.0488476,1.60381,-0.77063,-2.05416,0.0640758,1.62249,-0.196446,0,-3.0504
-1.20509,2.5177,0.0492991,1.60412,-0.769736,-2.05278,0.0649848,1.6224,-0.198254,0,-3.0603
-1.20063,2.51614,0.0497526,1.60443,-0.768838,-2.0514,0.065898,1.62232,-0.20007,0,-3.0702
-1.19617,2.51452,0.050208,1.60474,-0.767935,-2.05,0.0668153,1.62224,-0.201895,0,-3.0801
-1.19171,2.51284,0.0506654,1.60506,-0.767029,-2.04861,0.0677368,1.62215,-0.203728,0,-3.09
-1.18726,2.51109,0.051125,1.60538,-0.766119,-2.0472,0.0686629,1.62207,-0.205569,0,-3.0999
-1.18281,2.50929,0.0515866,1.60569,-0.765204,-2.04579,0.0695931,1.62199,-0.207419,0,-3.1098
-1.17837,2.50744,0.0520502,1.60601,-0.764285,-2.04437,0.0705274,1.6219,-0.209278,0,-3.1197
-1.17393,2.50553,0.0525157,1.60633,-0.763362,-2.04294,0.0714658,1.62181,-0.211144,0,-3.1296
-1.1695,2.50358,0.0529833,1.60666,-0.762436,-2.04151,0.0724083,1.62173,-0.213018,0,-3.1395
-1.16508,2.50157,0.0534528,1.60698,-0.761505,-2.04008,0.0733549,1.62164,-0.214901,0,-3.1494
-1.16066,2.49952,0.0539243,1.6073,-0.76057,-2.03863,0.0743056,1.62156,-0.216792,0,-3.1593
-1.15625,2.49741,0.0543977,1.60763,-0.759631,-2.03718,0.0752605,1.62147,-0.218691,0,-3.1692
-1.15185,2.49526,0.0548731,1.60796,-0.758688,-2.03573,0.0762194,1.62138,-0.220598,0,-3.1791
-1.14746,2.49306,0.0553505,1.60829,-0.757741,-2.03427,0.0771824,1.6213,-0.222513,0,-3.189
-1.14308,2.49082,0.0558301,1.60862,-0.756789,-2.0328,0.0781501,1.62121,-0.224438,0,-3.1989
-1.13871,2.48854,0.0563117,1.60895,-0.755834,-2.03132,0.0791218,1.62112,-0.22637,0,-3.2088
-1.13435,2.48621,0.0567953,1.60929,-0.754874,-2.02984,0.0800977,1.62103,-0.228311,0,-3.2187
-1.13,2.48384,0.0572808,1.60962,-0.753911,-2.02835,0.0810776,1.62094,-0.23026,0,-3.2286
-1.12566,2.48142,0.0577682,1.60996,-0.752943,-2.02686,0.0820617,1.62085,-0.232217,0,-3.2385
-1.12134,2.47896,0.0582577,1.61029,-0.751971,-2.02536,0.0830499,1.62076,-0.234183,0,-3.2484
-1.11702,2.47646,0.0587491,1.61063,-0.750995,-2.02385,0.0840421,1.62067,-0.236156,0,-3.2583
-1.11272,2.47392,0.0592425,1.61097,-0.750016,-2.02234,0.0850385,1.62058,-0.238138,0,-3.2682
-1.10844,2.47134,0.0597379,1.61132,-0.749032,-2.02082,0.086039,1.62049,-0.240127,0,-3.2781
-1.10417,2.46873,0.0602351,1.61166,-0.748044,-2.0193,0.0870438,1.6204,-0.242125,0,-3.288
-1.09991,2.46607,0.0607345,1.61201,-0.747052,-2.01776,0.0880532,1.62031,-0.244133,0,-3.2979
-1.09567,2.46338,0.0612359,1.61235,-0.746056,-2.01623,0.0890668,1.62022,-0.246148,0,-3.3078
-1.09144,2.46065,0.0617393,1.6127,-0.745055,-2.01468,0.0900845,1.62012,-0.248172,0,-3.3177
-1.08723,2.45789,0.0622447,1.61305,-0.744051,-2.01313,0.0911062,1.62003,-0.250203,0,-3.3276
-1.08303,2.45509,0.0627521,1.6134,-0.743043,-2.01157,0.0921321,1.61994,-0.252243,0,-3.3375
-1.07884,2.45226,0.0632615,1.61375,-0.74203,-2.01001,0.0931621,1.61984,-0.254291,0,-3.3474
-1.07468,2.4494,0.0637729,1.61411,-0.741014,-2.00844,0.0941962,1.61975,-0.256348,0,-3.3573
-1.07052,2.44651,0.0642863,1.61446,-0.739993,-2.00686,0.0952345,1.61966,-0.258412,0,-3.3672
-1.06639,2.44359,0.0648017,1.61482,-0.738969,-2.00528,0.0962768,1.61956,-0.260485,0,-3.3771
-1.06227,2.44064,0.0653192,1.61518,-0.73794,-2.00369,0.0973233,1.61947,-0.262565,0,-3.387
-1.05817,2.43766,0.0658389,1.61554,-0.736907,-2.0021,0.0983743,1.61937,-0.264655,0,-3.3969
-1.05408,2.43465,0.0663607,1.6159,-0.73587,-2.0005,0.0994295,1.61927,-0.266753,0,-3.4068
-1.05001,2.43161,0.0668845,1.61626,-0.734829,-1.99889,0.100489,1.61918,-0.26886,0,-3.4167
-1.04595,2.42855,0.0674103,1.61662,-0.733784,-1.99727,0.101552,1.61908,-0.270974,0,-3.4266
-1.04192,2.42546,0.0679383,1.61699,-0.732734,-1.99565,0.10262,1.61898,-0.273097,0,-3.4365
-1.03789,2.42235,0.0684682,1.61736,-0.731681,-1.99403,0.103691,1.61889,-0.275227,0,-3.4464
-1.03389,2.41922,0.0690003,1.61772,-0.730624,-1.99239,0.104767,1.61879,-0.277366,0,-3.4563
-1.0299,2.41606,0.0695343,1.61809,-0.729563,-1.99075,0.105847,1.61869,-0.279513,0,-3.4662
-1.02592,2.41288,0.0700705,1.61846,-0.728497,-1.98911,0.106931,1.61859,-0.281669,0,-3.4761
-1.02197,2.40968,0.0706085,1.61884,-0.727428,-1.98746,0.108019,1.61849,-0.283832,0,-3.486
-1.01803,2.40646,0.0711489,1.61921,-0.726354,-1.9858,0.109112,1.6184,-0.286005,0,-3.4959
-1.0141,2.40322,0.0716913,1.61959,-0.725277,-1.98413,0.110209,1.6183,-0.288186,0,-3.5058
-1.01019,2.39996,0.0722359,1.61996,-0.724195,-1.98246,0.11131,1.6182,-0.290375,0,-3.5157
-1.0063,2.39668,0.0727826,1.62034,-0.723109,-1.98078,0.112416,1.6181,-0.292572,0,-3.5256
-1.00242,2.39339,0.0733314,1.62072,-0.722019,-1.9791,0.113525,1.618,-0.294777,0,-3.5355
-0.998557,2.39007,0.0738823,1.6211,-0.720925,-1.97741,0.114639,1.61789,-0.296991,0,-3.5454
-0.994709,2.38675,0.0744353,1.62149,-0.719827,-1.97571,0.115756,1.61779,-0.299212,0,-3.5553
-0.990876,2.3834,0.0749905,1.62187,-0.718725,-1.97401,0.116878,1.61769,-0.301442,0,-3.5652
-0.987057,2.38005,0.0755477,1.62226,-0.717619,-1.9723,0.118004,1.61759,-0.30368,0,-3.5751
-0.983254,2.37668,0.0761072,1.62264,-0.716509,-1.97059,0.119134,1.61749,-0.305926,0,-3.585
-0.979467,2.37329,0.076669,1.62303,-0.715394,-1.96886,0.120269,1.61738,-0.308182,0,-3.5949
-0.975694,2.36989,0.0772329,1.62342,-0.714276,-1.96713,0.121407,1.61728,-0.310445,0,-3.6048
-0.971935,2.36648,0.077799,1.62381,-0.713153,-1.9654,0.12255,1.61718,-0.312717,0,-3.6147
-0.96819,2.36305,0.0783673,1.62421,-0.712026,-1.96366,0.123697,1.61707,-0.314997,0,-3.6246
-0.964458,2.35962,0.0789377,1.6246,-0.710895,-1.96191,0.124848,1.61697,-0.317285,0,-3.6345
-0.960738,2.35617,0.0795103,1.62499,-0.709761,-1.96016,0.126004,1.61686,-0.319581,0,-3.6444
-0.957031,2.35272,0.0800849,1.62539,-0.708622,-1.9584,0.127163,1.61676,-0.321885,0,-3.6543
-0.953337,2.34925,0.0806616,1.62579,-0.707479,-1.95663,0.128327,1.61665,-0.324198,0,-3.6642
-0.949657,2.34578,0.0812404,1.62619,-0.706332,-1.95486,0.129495,1.61655,-0.326519,0,-3.6741
-0.94599,2.3423,0.0818214,1.62659,-0.705182,-1.95308,0.130667,1.61644,-0.328848,0,-3.684
-0.942337,2.3388,0.0824049,1.62699,-0.704026,-1.95129,0.131844,1.61633,-0.331186,0,-3.6939
-0.938697,2.3353,0.0829905,1.62739,-0.702867,-1.9495,0.133025,1.61623,-0.333533,0,-3.7038
-0.93507,2.33179,0.0835782,1.6278,-0.701704,-1.9477,0.13421,1.61612,-0.335888,0,-3.7137
-0.931455,2.32827,0.0841682,1.62821,-0.700536,-1.9459,0.1354,1.61601,-0.33825,0,-3.7236
-0.927853,2.32475,0.0847603,1.62861,-0.699365,-1.94409,0.136593,1.6159,-0.340622,0,-3.7335
-0.924263,2.32122,0.0853546,1.62902,-0.698189,-1.94227,0.137791,1.61579,-0.343001,0,-3.7434
-0.920688,2.31768,0.0859511,1.62943,-0.69701,-1.94044,0.138992,1.61569,-0.345388,0,-3.7533
-0.917125,2.31413,0.0865497,1.62984,-0.695826,-1.93861,0.140198,1.61558,-0.347784,0,-3.7632
-0.913573,2.31058,0.0871506,1.63026,-0.694638,-1.93678,0.141408,1.61547,-0.350187,0,-3.7731
-0.910033,2.30703,0.0877536,1.63067,-0.693447,-1.93493,0.142622,1.61536,-0.352599,0,-3.783
-0.906506,2.30347,0.088359,1.63109,-0.69225,-1.93309,0.143841,1.61525,-0.35502,0,-3.7929
-0.90299,2.2999,0.0889666,1.63151,-0.69105,-1.93123,0.145064,1.61513,-0.357449,0,-3.8028
-0.899486,2.29633,0.0895763,1.63192,-0.689846,-1.92937,0.146291,1.61502,-0.359887,0,-3.8127
-0.895992,2.29275,0.0901881,1.63234,-0.688638,-1.9275,0.147522,1.61491,-0.362332,0,-3.8226
-0.89251,2.28917,0.0908018,1.63277,-0.687426,-1.92562,0.148757,1.6148,-0.364786,0,-3.8325
-0.889039,2.28558,0.0914177,1.63319,-0.68621,-1.92374,0.149997,1.61469,-0.367248,0,-3.8424
-0.885579,2.28199,0.0920358,1.63362,-0.68499,-1.92185,0.15124,1.61458,-0.369718,0,-3.8523
-0.882132,2.2784,0.0926559,1.63404,-0.683766,-1.91996,0.152488,1.61446,-0.372196,0,-3.8622
-0.878696,2.2748,0.0932783,1.63447,-0.682538,-1.91806,0.15374,1.61435,-0.374682,0,-3.8721
-0.87527,2.2712,0.0939028,1.6349,-0.681306,-1.91615,0.154996,1.61424,-0.377176,0,-3.882
-0.871857,2.26759,0.0945296,1.63533,-0.680069,-1.91424,0.156257,1.61412,-0.37968,0,-3.8919
-0.868453,2.26399,0.0951587,1.63576,-0.678829,-1.91232,0.157522,1.61401,-0.382192,0,-3.9018
-0.86506,2.26038,0.0957898,1.63619,-0.677584,-1.91039,0.158791,1.6139,-0.384712,0,-3.9117
-0.861677,2.25676,0.0964231,1.63663,-0.676335,-1.90846,0.160064,1.61378,-0.38724,0,-3.9216
-0.858304,2.25314,0.0970585,1.63707,-0.675083,-1.90652,0.161341,1.61367,-0.389776,0,-3.9315
-0.854941,2.24952,0.097696,1.6375,-0.673826,-1.90458,0.162623,1.61355,-0.392321,0,-3.9414
-0.851588,2.2459,0.0983356,1.63794,-0.672565,-1.90263,0.163908,1.61343,-0.394873,0,-3.9513
-0.848244,2.24228,0.0989773,1.63838,-0.6713,-1.90067,0.165198,1.61332,-0.397434,0,-3.9612
-0.844905,2.23865,0.0996212,1.63882,-0.670031,-1.8987,0.166492,1.6132,-0.400003,0,-3.9711
-0.841575,2.23502,0.100267,1.63927,-0.668759,-1.89673,0.16779,1.61308,-0.40258,0,-3.981
-0.838257,2.23138,0.100915,1.63971,-0.667482,-1.89476,0.169093,1.61297,-0.405166,0,-3.9909
-0.834948,2.22775,0.101565,1.64016,-0.6662,-1.89277,0.1704,1.61285,-0.407761,0,-4.0008
-0.831649,2.22411,0.102217,1.6406,-0.664915,-1.89078,0.171711,1.61273,-0.410364,0,-4.0107
-0.82836,2.22047,0.102871,1.64105,-0.663626,-1.88878,0.173026,1.61261,-0.412975,0,-4.0206
-0.82508,2.21683,0.103527,1.6415,-0.662333,-1.88678,0.174346,1.61249,-0.415594,0,-4.0305
-0.82181,2.21319,0.104186,1.64195,-0.661036,-1.88477,0.175669,1.61237,-0.418221,0,-4.0404
-0.818551,2.20955,0.104846,1.64241,-0.659735,-1.88276,0.176996,1.61225,-0.420855,0,-4.0503
-0.815304,2.2059,0.105506,1.64286,-0.658433,-1.88074,0.178325,1.61213,-0.423492,0,-4.0602
-0.812072,2.20227,0.106167,1.64331,-0.657131,-1.87872,0.179654,1.61201,-0.426129,0,-4.0701
-0.808855,2.19863,0.106828,1.64376,-0.655829,-1.8767,0.180982,1.61189,-0.428767,0,-4.08
-0.805655,2.195,0.107489,1.64422,-0.654527,-1.87469,0.182311,1.61176,-0.431404,0,-4.0899
-0.802469,2.19137,0.10815,1.64467,-0.653224,-1.87267,0.18364,1.61164,-0.434041,0,-4.0998
-0.799299,2.18774,0.108811,1.64512,-0.651922,-1.87065,0.184969,1.61152,-0.436678,0,-4.1097
-0.796144,2.18412,0.109471,1.64558,-0.65062,-1.86863,0.186297,1.6114,-0.439316,0,-4.1196
-0.793005,2.1805,0.110132,1.64603,-0.649318,-1.86661,0.187627,1.61128,-0.441953,0,-4.1295
-0.78988,2.17689,0.110793,1.64648,-0.648016,-1.8646,0.188956,1.61116,-0.444591,0,-4.1394
-0.78677,2.17328,0.111453,1.64693,-0.646714,-1.86258,0.190285,1.61104,-0.447229,0,-4.1493
-0.783676,2.16968,0.112114,1.64739,-0.645412,-1.86056,0.191615,1.61092,-0.449867,0,-4.1592
-0.780598,2.16608,0.112774,1.64784,-0.64411,-1.85855,0.192945,1.6108,-0.452505,0,-4.1691
-0.777535,2.16248,0.113434,1.64829,-0.642808,-1.85653,0.194274,1.61068,-0.455143,0,-4.179
-0.774492,2.1589,0.114094,1.64875,-0.641506,-1.85451,0.195604,1.61056,-0.457782,0,-4.1889
-0.771465,2.15532,0.114755,1.6492,-0.640203,-1.85249,0.196933,1.61044,-0.46042,0,-4.1988
-0.768454,2.15175,0.115415,1.64965,-0.638901,-1.85048,0.198263,1.61032,-0.463058,0,-4.2087
-0.765458,2.14818,0.116075,1.65011,-0.637599,-1.84846,0.199593,1.6102,-0.465696,0,-4.2186
-0.762478,2.14462,0.116734,1.65056,-0.636297,-1.84644,0.200922,1.61008,-0.468334,0,-4.2285
-0.759513,2.14107,0.117394,1.65101,-0.634995,-1.84443,0.202252,1.60996,-0.470972,0,-4.2384
-0.756564,2.13752,0.118054,1.65146,-0.633693,-1.84241,0.203581,1.60984,-0.47361,0,-4.2483
-0.753631,2.13398,0.118713,1.65192,-0.632391,-1.84039,0.204911,1.60972,-0.476248,0,-4.2582
-0.750713,2.13045,0.119373,1.65237,-0.631089,-1.83837,0.206241,1.6096,-0.478886,0,-4.2681
-0.747811,2.12692,0.120032,1.65282,-0.629787,-1.83636,0.20757,1.60948,-0.481524,0,-4.278
-0.744942,2.12342,0.120691,1.65328,-0.628486,-1.83434,0.2089,1.60936,-0.484162,0,-4.2879
-0.742087,2.11992,0.121349,1.65373,-0.627184,-1.83232,0.210229,1.60924,-0.486799,0,-4.2978
-0.739248,2.11643,0.122007,1.65418,-0.625883,-1.8303,0.211559,1.60912,-0.489437,0,-4.3077
-0.736425,2.11295,0.122666,1.65464,-0.624582,-1.82829,0.212889,1.609,-0.492074,0,-4.3176
-0.733616,2.10948,0.123324,1.65509,-0.623281,-1.82627,0.214218,1.60888,-0.494711,0,-4.3275
-0.730823,2.10602,0.123981,1.65554,-0.621979,-1.82425,0.215548,1.60876,-0.497349,0,-4.3374
-0.728044,2.10256,0.124639,1.656,-0.620678,-1.82224,0.216877,1.60864,-0.499986,0,-4.3473
-0.725281,2.09912,0.125297,1.65645,-0.619377,-1.82022,0.218207,1.60852,-0.502624,0,-4.3572
-0.722532,2.09569,0.125954,1.65691,-0.618076,-1.8182,0.219536,1.6084,-0.505261,0,-4.3671
-0.719798,2.09227,0.126612,1.65736,-0.616774,-1.81618,0.220866,1.60828,-0.507899,0,-4.377
-0.71708,2.08886,0.127269,1.65781,-0.615473,-1.81417,0.222195,1.60816,-0.510536,0,-4.3869
-0.714376,2.08547,0.127926,1.65827,-0.614172,-1.81215,0.223525,1.60804,-0.513173,0,-4.3968
-0.711676,2.08207,0.128583,1.65872,-0.612871,-1.81013,0.224854,1.60792,-0.515811,0,-4.4067
-0.708987,2.07869,0.12924,1.65917,-0.611569,-1.80812,0.226184,1.6078,-0.518448,0,-4.4166
-0.706312,2.07532,0.129897,1.65963,-0.610268,-1.8061,0.227513,1.60768,-0.521086,0,-4.4265
-0.70365,2.07196,0.130553,1.66008,-0.608967,-1.80408,0.228843,1.60756,-0.523723,0,-4.4364
-0.701002,2.06861,0.13121,1.66054,-0.607666,-1.80206,0.230174,1.60744,-0.526362,0,-4.4463
-0.698367,2.06527,0.131866,1.66099,-0.606365,-1.80005,0.231504,1.60732,-0.529,0,-4.4562
-0.695746,2.06194,0.132522,1.66144,-0.605064,-1.79803,0.232834,1.6072,-0.531638,0,-4.4661
-0.693138,2.05863,0.133178,1.6619,-0.603763,-1.79601,0.234164,1.60708,-0.534276,0,-4.476
-0.690544,2.05533,0.133834,1.66235,-0.602462,-1.794,0.235494,1.60696,-0.536914,0,-4.4859
-0.687963,2.05205,0.13449,1.6628,-0.601161,-1.79198,0.236824,1.60684,-0.539552,0,-4.4958
-0.685394,2.04877,0.135145,1.66326,-0.59986,-1.78996,0.238155,1.60672,-0.54219,0,-4.5057
-0.682837,2.04551,0.135801,1.66371,-0.598559,-1.78795,0.239485,1.6066,-0.544829,0,-4.5156
-0.680291,2.04226,0.136456,1.66417,-0.597258,-1.78593,0.240815,1.60648,-0.547467,0,-4.5255
-0.677757,2.03902,0.137112,1.66462,-0.595957,-1.78391,0.242145,1.60636,-0.550105,0,-4.5354
-0.675235,2.0358,0.137767,1.66507,-0.594656,-1.7819,0.243475,1.60624,-0.552743,0,-4.5453
-0.672724,2.03259,0.138422,1.66553,-0.593355,-1.77988,0.244805,1.60612,-0.555381,0,-4.5552
-0.670225,2.02939,0.139077,1.66598,-0.592054,-1.77786,0.246135,1.606,-0.558019,0,-4.5651
-0.667737,2.02621,0.139732,1.66644,-0.590753,-1.77585,0.247465,1.60588,-0.560658,0,-4.575
-0.665261,2.02304,0.140387,1.66689,-0.589452,-1.77383,0.248796,1.60576,-0.563296,0,-4.5849
-0.662795,2.01988,0.141041,1.66734,-0.588151,-1.77181,0.250126,1.60564,-0.565934,0,-4.5948
-0.66034,2.01674,0.141695,1.6678,-0.586851,-1.7698,0.251457,1.60552,-0.568572,0,-4.6047
-0.657895,2.01361,0.142349,1.66825,-0.58555,-1.76778,0.252787,1.6054,-0.57121,0,-4.6146
-0.655461,2.01049,0.143003,1.6687,-0.58425,-1.76576,0.254118,1.60528,-0.573849,0,-4.6245
-0.653037,2.00739,0.143657,1.66916,-0.582949,-1.76375,0.255448,1.60516,-0.576487,0,-4.6344
-0.650622,2.00431,0.144311,1.66961,-0.581649,-1.76173,0.256779,1.60504,-0.579125,0,-4.6443
-0.648217,2.00124,0.144964,1.67006,-0.580348,-1.75972,0.258109,1.60492,-0.581763,0,-4.6542
-0.64582,1.99818,0.145618,1.67052,-0.579048,-1.7577,0.25944,1.6048,-0.584401,0,-4.6641
-0.643433,1.99513,0.146272,1.67097,-0.577747,-1.75568,0.26077,1.60468,-0.58704,0,-4.674
-0.641055,1.9921,0.146925,1.67142,-0.576447,-1.75367,0.262101,1.60456,-0.589678,0,-4.6839
-0.638685,1.98908,0.147579,1.67188,-0.575146,-1.75165,0.263431,1.60444,-0.592316,0,-4.6938
-0.636323,1.98607,0.148232,1.67233,-0.573846,-1.74963,0.264761,1.60432,-0.594954,0,-4.7037
-0.63397,1.98308,0.148885,1.67279,-0.572545,-1.74762,0.266092,1.6042,-0.597592,0,-4.7136
-0.631623,1.9801,0.149539,1.67324,-0.571245,-1.7456,0.267422,1.60408,-0.600231,0,-4.7235
-0.629285,1.97713,0.150192,1.67369,-0.569944,-1.74359,0.268753,1.60396,-0.602869,0,-4.7334
-0.626953,1.97418,0.150845,1.67415,-0.568644,-1.74157,0.270084,1.60384,-0.605508,0,-4.7433
-0.624627,1.97124,0.151498,1.6746,-0.567344,-1.73955,0.271415,1.60372,-0.608147,0,-4.7532
-0.622309,1.96831,0.15215,1.67506,-0.566043,-1.73754,0.272746,1.6036,-0.610786,0,-4.7631
-0.619998,1.96539,0.152803,1.67551,-0.564743,-1.73552,0.274077,1.60348,-0.613425,0,-4.773
-0.617693,1.96249,0.153456,1.67596,-0.563443,-1.7335,0.275409,1.60336,-0.616064,0,-4.7829
