-1.2003,2.39983,2.51045e-06,1.57,-0.867795,-2.20429,-0.0346946,1.6315,-1.07159e-05,0,-1.0011
-0.615395,1.9596,0.154109,1.67642,-0.562142,-1.73149,0.27674,1.60324,-0.618703,0,-4.7928
-0.613103,1.95672,0.154761,1.67687,-0.560842,-1.72947,0.278071,1.60312,-0.621342,0,-4.8027
-0.610816,1.95385,0.155414,1.67733,-0.559542,-1.72746,0.279402,1.603,-0.623981,0,-4.8126
-0.608535,1.95099,0.156066,1.67778,-0.558241,-1.72544,0.280733,1.60288,-0.62662,0,-4.8225
-0.60626,1.94815,0.156719,1.67824,-0.556941,-1.72342,0.282064,1.60276,-0.629259,0,-4.8324
-0.60399,1.94532,0.157372,1.67869,-0.555641,-1.72141,0.283395,1.60264,-0.631898,0,-4.8423
-0.601724,1.94249,0.158024,1.67914,-0.55434,-1.71939,0.284726,1.60252,-0.634537,0,-4.8522
-0.599464,1.93968,0.158677,1.6796,-0.55304,-1.71737,0.286057,1.6024,-0.637176,0,-4.8621
-0.597208,1.93688,0.159329,1.68005,-0.55174,-1.71536,0.287388,1.60228,-0.639815,0,-4.872
-0.594957,1.93409,0.159982,1.68051,-0.550439,-1.71334,0.288719,1.60216,-0.642454,0,-4.8819
-0.592711,1.93131,0.160634,1.68096,-0.54914,-1.71133,0.290051,1.60205,-0.645093,0,-4.8918
-0.590469,1.92854,0.161286,1.68142,-0.54784,-1.70931,0.291383,1.60193,-0.647732,0,-4.9017
-0.588231,1.92578,0.161938,1.68187,-0.54654,-1.7073,0.292714,1.60181,-0.650371,0,-4.9116
-0.585998,1.92303,0.16259,1.68233,-0.545241,-1.70528,0.294046,1.60169,-0.65301,0,-4.9215
-0.583768,1.92029,0.163242,1.68278,-0.543941,-1.70327,0.295378,1.60157,-0.655649,0,-4.9314
-0.581541,1.91756,0.163894,1.68323,-0.542641,-1.70125,0.296709,1.60145,-0.658288,0,-4.9413
-0.579319,1.91484,0.164546,1.68369,-0.541342,-1.69923,0.298041,1.60133,-0.660927,0,-4.9512
-0.577101,1.91213,0.165198,1.68414,-0.540042,-1.69722,0.299372,1.60121,-0.663566,0,-4.9611
-0.574886,1.90943,0.16585,1.6846,-0.538742,-1.6952,0.300704,1.60109,-0.666205,0,-4.971
-0.572674,1.90674,0.166502,1.68505,-0.537442,-1.69319,0.302036,1.60097,-0.668844,0,-4.9809
-0.570466,1.90406,0.167154,1.68551,-0.536143,-1.69117,0.303367,1.60086,-0.671483,0,-4.9908
-0.56826,1.90139,0.167806,1.68596,-0.534843,-1.68916,0.304699,1.60074,-0.674122,0,-5.0007
-0.566058,1.89872,0.168458,1.68642,-0.533543,-1.68714,0.30603,1.60062,-0.676761,0,-5.0106
-0.563858,1.89607,0.16911,1.68687,-0.532244,-1.68513,0.307362,1.6005,-0.6794,0,-5.0205
-0.56166,1.89342,0.169762,1.68732,-0.530944,-1.68311,0.308694,1.60038,-0.682039,0,-5.0304
-0.559465,1.89078,0.170414,1.68778,-0.529645,-1.6811,0.310026,1.60026,-0.684679,0,-5.0403
-0.557272,1.88814,0.171065,1.68823,-0.528345,-1.67908,0.311358,1.60014,-0.687319,0,-5.0502
-0.555081,1.88552,0.171717,1.68869,-0.527046,-1.67707,0.31269,1.60002,-0.689958,0,-5.0601
-0.552892,1.8829,0.172369,1.68914,-0.525747,-1.67505,0.314023,1.5999,-0.692598,0,-5.07
-0.550705,1.88029,0.173021,1.6896,-0.524447,-1.67303,0.315355,1.59978,-0.695238,0,-5.0799
-0.548521,1.87768,0.173672,1.69005,-0.523148,-1.67102,0.316687,1.59967,-0.697878,0,-5.0898
-0.546339,1.87509,0.174324,1.69051,-0.521848,-1.669,0.31802,1.59955,-0.700518,0,-5.0997
-0.544158,1.8725,0.174976,1.69096,-0.520549,-1.66699,0.319352,1.59943,-0.703157,0,-5.1096
-0.541979,1.86991,0.175628,1.69141,-0.51925,-1.66497,0.320685,1.59931,-0.705797,0,-5.1195
-0.539802,1.86733,0.17628,1.69187,-0.51795,-1.66296,0.322017,1.59919,-0.708437,0,-5.1294
-0.537627,1.86476,0.176932,1.69232,-0.516651,-1.66094,0.323349,1.59907,-0.711077,0,-5.1393
-0.535453,1.8622,0.177584,1.69278,-0.515351,-1.65893,0.324682,1.59895,-0.713717,0,-5.1492
-0.533281,1.85964,0.178236,1.69323,-0.514052,-1.65691,0.326014,1.59883,-0.716356,0,-5.1591
-0.53111,1.85708,0.178887,1.69369,-0.512753,-1.65489,0.327346,1.59871,-0.718996,0,-5.169
-0.52894,1.85453,0.179539,1.69414,-0.511453,-1.65288,0.328679,1.5986,-0.721636,0,-5.1789
-0.526772,1.85199,0.180191,1.6946,-0.510154,-1.65086,0.330011,1.59848,-0.724276,0,-5.1888
-0.524605,1.84945,0.180842,1.69505,-0.508855,-1.64885,0.331344,1.59836,-0.726916,0,-5.1987
-0.522439,1.84691,0.181494,1.69551,-0.507557,-1.64683,0.332677,1.59824,-0.729556,0,-5.2086
-0.520275,1.84438,0.182145,1.69596,-0.506258,-1.64482,0.33401,1.59812,-0.732195,0,-5.2185
-0.518111,1.84186,0.182797,1.69641,-0.504959,-1.6428,0.335343,1.598,-0.734835,0,-5.2284
-0.515949,1.83934,0.183448,1.69687,-0.50366,-1.64079,0.336676,1.59788,-0.737475,0,-5.2383
-0.513787,1.83682,0.1841,1.69732,-0.502362,-1.63877,0.338009,1.59776,-0.740115,0,-5.2482
-0.511627,1.83431,0.184751,1.69778,-0.501063,-1.63675,0.339342,1.59764,-0.742755,0,-5.2581
-0.509467,1.83181,0.185402,1.69823,-0.499764,-1.63474,0.340675,1.59752,-0.745395,0,-5.268
-0.507309,1.8293,0.186054,1.69869,-0.498465,-1.63272,0.342007,1.59741,-0.748035,0,-5.2779
-0.505151,1.82681,0.186705,1.69914,-0.497166,-1.63071,0.34334,1.59729,-0.750675,0,-5.2878
-0.502994,1.82431,0.187357,1.6996,-0.495868,-1.62869,0.344673,1.59717,-0.753314,0,-5.2977
-0.500838,1.82182,0.188009,1.70005,-0.494569,-1.62668,0.346006,1.59705,-0.755954,0,-5.3076
-0.498682,1.81933,0.18866,1.70051,-0.49327,-1.62466,0.347339,1.59693,-0.758594,0,-5.3175
-0.496527,1.81685,0.189312,1.70096,-0.491971,-1.62265,0.348672,1.59681,-0.761234,0,-5.3274
-0.494373,1.81437,0.189963,1.70141,-0.490673,-1.62063,0.350005,1.59669,-0.763874,0,-5.3373
-0.492219,1.8119,0.190614,1.70187,-0.489374,-1.61861,0.351339,1.59657,-0.766515,0,-5.3472
-0.490065,1.80942,0.191266,1.70233,-0.488076,-1.6166,0.352673,1.59646,-0.769155,0,-5.3571
-0.487912,1.80695,0.191917,1.70278,-0.486777,-1.61458,0.354006,1.59634,-0.771796,0,-5.367
-0.48576,1.80449,0.192568,1.70324,-0.485479,-1.61257,0.35534,1.59622,-0.774436,0,-5.3769
-0.483608,1.80202,0.193219,1.70369,-0.48418,-1.61055,0.356674,1.5961,-0.777077,0,-5.3868
-0.481457,1.79956,0.19387,1.70415,-0.482882,-1.60854,0.358008,1.59598,-0.779718,0,-5.3967
-0.479306,1.7971,0.194522,1.7046,-0.481583,-1.60652,0.359341,1.59586,-0.782358,0,-5.4066
-0.477155,1.79465,0.195173,1.70506,-0.480285,-1.60451,0.360675,1.59575,-0.784999,0,-5.4165
-0.475005,1.79219,0.195824,1.70551,-0.478986,-1.60249,0.362009,1.59563,-0.787639,0,-5.4264
-0.472856,1.78974,0.196476,1.70597,-0.477688,-1.60048,0.363343,1.59551,-0.79028,0,-5.4363
-0.470706,1.7873,0.197127,1.70642,-0.476389,-1.59846,0.364676,1.59539,-0.792921,0,-5.4462
-0.468558,1.78485,0.197778,1.70688,-0.475091,-1.59645,0.36601,1.59527,-0.795561,0,-5.4561
-0.466409,1.78241,0.19843,1.70733,-0.473792,-1.59443,0.367344,1.59515,-0.798202,0,-5.466
-0.464261,1.77997,0.199081,1.70779,-0.472494,-1.59241,0.368678,1.59504,-0.800842,0,-5.4759
-0.462113,1.77753,0.199732,1.70824,-0.471195,-1.5904,0.370012,1.59492,-0.803483,0,-5.4858
-0.459966,1.77509,0.200383,1.7087,-0.469897,-1.58838,0.371346,1.5948,-0.806124,0,-5.4957
-0.457818,1.77266,0.201034,1.70915,-0.468599,-1.58637,0.37268,1.59468,-0.808764,0,-5.5056
-0.455671,1.77023,0.201685,1.70961,-0.467302,-1.58435,0.374014,1.59456,-0.811405,0,-5.5155
-0.453525,1.7678,0.202336,1.71006,-0.466004,-1.58234,0.375349,1.59445,-0.814046,0,-5.5254
-0.451378,1.76537,0.202987,1.71052,-0.464706,-1.58032,0.376683,1.59433,-0.816687,0,-5.5353
-0.449232,1.76294,0.203638,1.71097,-0.463408,-1.57831,0.378017,1.59421,-0.819327,0,-5.5452
-0.447086,1.76052,0.204289,1.71143,-0.46211,-1.57629,0.379351,1.59409,-0.821968,0,-5.5551
-0.44494,1.75809,0.20494,1.71188,-0.460812,-1.57428,0.380686,1.59397,-0.824609,0,-5.565
-0.442795,1.75567,0.205591,1.71234,-0.459515,-1.57226,0.38202,1.59385,-0.82725,0,-5.5749
-0.440649,1.75325,0.206242,1.71279,-0.458217,-1.57025,0.383354,1.59374,-0.82989,0,-5.5848
-0.438504,1.75083,0.206893,1.71324,-0.456919,-1.56823,0.384688,1.59362,-0.832531,0,-5.5947
-0.436359,1.74842,0.207544,1.7137,-0.455621,-1.56621,0.386023,1.5935,-0.835172,0,-5.6046
-0.434214,1.746,0.208195,1.71415,-0.454323,-1.5642,0.387357,1.59338,-0.837812,0,-5.6145
-0.43207,1.74359,0.208846,1.71461,-0.453025,-1.56218,0.388691,1.59326,-0.840453,0,-5.6244
-0.429925,1.74118,0.209497,1.71506,-0.451728,-1.56017,0.390026,1.59314,-0.843094,0,-5.6343
-0.42778,1.73876,0.210148,1.71552,-0.45043,-1.55815,0.391361,1.59303,-0.845735,0,-5.6442
-0.425635,1.73635,0.210798,1.71597,-0.449132,-1.55614,0.392696,1.59291,-0.848377,0,-5.6541
-0.42349,1.73394,0.211449,1.71643,-0.447835,-1.55412,0.394031,1.59279,-0.851018,0,-5.664
-0.421346,1.73154,0.212099,1.71688,-0.446537,-1.55211,0.395366,1.59267,-0.85366,0,-5.6739
-0.419201,1.72913,0.21275,1.71734,-0.44524,-1.55009,0.396701,1.59255,-0.856301,0,-5.6838
-0.417057,1.72672,0.213401,1.7178,-0.443942,-1.54807,0.398036,1.59243,-0.858943,0,-5.6937
-0.414912,1.72432,0.214051,1.71825,-0.442645,-1.54606,0.399372,1.59232,-0.861584,0,-5.7036
-0.412768,1.72191,0.214702,1.71871,-0.441347,-1.54404,0.400707,1.5922,-0.864225,0,-5.7135
-0.410624,1.71951,0.215353,1.71916,-0.44005,-1.54203,0.402042,1.59208,-0.866867,0,-5.7234
-0.40848,1.71711,0.216003,1.71962,-0.438752,-1.54001,0.403377,1.59196,-0.869508,0,-5.7333
-0.406336,1.71471,0.216654,1.72007,-0.437455,-1.53799,0.404712,1.59184,-0.87215,0,-5.7432
-0.404192,1.71231,0.217305,1.72053,-0.436157,-1.53598,0.406048,1.59172,-0.874791,0,-5.7531
-0.402048,1.70991,0.217956,1.72098,-0.43486,-1.53396,0.407383,1.59161,-0.877433,0,-5.763
-0.399904,1.70751,0.218606,1.72144,-0.433562,-1.53195,0.408718,1.59149,-0.880074,0,-5.7729
-0.397761,1.70511,0.219257,1.72189,-0.432265,-1.52993,0.410053,1.59137,-0.882716,0,-5.7828
-0.395617,1.70272,0.219907,1.72235,-0.430967,-1.52791,0.411389,1.59125,-0.885357,0,-5.7927
-0.393473,1.70032,0.220558,1.7228,-0.429671,-1.5259,0.412724,1.59113,-0.887999,0,-5.8026
-0.39133,1.69792,0.221208,1.72326,-0.428374,-1.52388,0.41406,1.59102,-0.89064,0,-5.8125
-0.389186,1.69553,0.221858,1.72371,-0.427077,-1.52187,0.415395,1.5909,-0.893282,0,-5.8224
-0.387043,1.69313,0.222508,1.72417,-0.42578,-1.51985,0.416731,1.59078,-0.895923,0,-5.8323
-0.384899,1.69074,0.223158,1.72462,-0.424483,-1.51784,0.418067,1.59066,-0.898565,0,-5.8422
-0.382756,1.68835,0.223809,1.72508,-0.423187,-1.51582,0.419402,1.59055,-0.901206,0,-5.8521
-0.380612,1.68596,0.224459,1.72553,-0.42189,-1.51381,0.420738,1.59043,-0.903848,0,-5.862
-0.378469,1.68356,0.225109,1.72599,-0.420593,-1.51179,0.422074,1.59031,-0.906489,0,-5.8719
-0.376326,1.68117,0.225759,1.72644,-0.419296,-1.50978,0.423409,1.59019,-0.909131,0,-5.8818
-0.374182,1.67878,0.226409,1.7269,-0.417999,-1.50776,0.424745,1.59008,-0.911772,0,-5.8917
-0.372039,1.67639,0.22706,1.72735,-0.416702,-1.50575,0.426081,1.58996,-0.914414,0,-5.9016
-0.369896,1.674,0.22771,1.72781,-0.415406,-1.50373,0.427416,1.58984,-0.917055,0,-5.9115
-0.367753,1.67161,0.22836,1.72826,-0.414109,-1.50172,0.428752,1.58972,-0.919697,0,-5.9214
-0.36561,1.66923,0.22901,1.72871,-0.412812,-1.4997,0.430088,1.58961,-0.922339,0,-5.9313
-0.363467,1.66684,0.22966,1.72917,-0.411515,-1.49769,0.431423,1.58949,-0.92498,0,-5.9412
-0.361323,1.66445,0.23031,1.72962,-0.410219,-1.49567,0.43276,1.58937,-0.927622,0,-5.9511
-0.35918,1.66206,0.23096,1.73008,-0.408923,-1.49365,0.434096,1.58925,-0.930263,0,-5.961
-0.357037,1.65968,0.23161,1.73054,-0.407627,-1.49164,0.435432,1.58913,-0.932905,0,-5.9709
-0.354894,1.65729,0.232259,1.73099,-0.406331,-1.48962,0.436768,1.58902,-0.935547,0,-5.9808
-0.352751,1.6549,0.232909,1.73145,-0.405035,-1.48761,0.438105,1.5889,-0.938188,0,-5.9907
-0.350608,1.65252,0.233559,1.7319,-0.403739,-1.48559,0.439441,1.58878,-0.94083,0,-6.0006
-0.348465,1.65013,0.234208,1.73236,-0.402442,-1.48358,0.440777,1.58866,-0.943472,0,-6.0105
-0.346322,1.64775,0.234858,1.73281,-0.401146,-1.48156,0.442113,1.58855,-0.946113,0,-6.0204
-0.344179,1.64536,0.235508,1.73327,-0.39985,-1.47955,0.443449,1.58843,-0.948755,0,-6.0303
-0.342036,1.64298,0.236158,1.73372,-0.398554,-1.47753,0.444786,1.58831,-0.951397,0,-6.0402
-0.339893,1.64059,0.236807,1.73418,-0.397258,-1.47552,0.446122,1.58819,-0.954038,0,-6.0501
-0.33775,1.63821,0.237457,1.73463,-0.395962,-1.4735,0.447458,1.58808,-0.95668,0,-6.06
-0.335607,1.63582,0.238107,1.73509,-0.394665,-1.47149,0.448794,1.58796,-0.959322,0,-6.0699
-0.333464,1.63344,0.238757,1.73554,-0.393369,-1.46947,0.450131,1.58784,-0.961963,0,-6.0798
-0.331321,1.63106,0.239406,1.736,-0.392073,-1.46746,0.451467,1.58772,-0.964605,0,-6.0897
-0.329178,1.62868,0.240056,1.73646,-0.390777,-1.46544,0.452804,1.58761,-0.967248,0,-6.0996
-0.327034,1.62629,0.240705,1.73691,-0.389482,-1.46342,0.454141,1.58749,-0.96989,0,-6.1095
-0.32489,1.62391,0.241355,1.73737,-0.388186,-1.46141,0.455478,1.58737,-0.972533,0,-6.1194
-0.322747,1.62153,0.242004,1.73782,-0.38689,-1.45939,0.456815,1.58726,-0.975175,0,-6.1293
-0.320603,1.61915,0.242653,1.73828,-0.385594,-1.45737,0.458152,1.58714,-0.977818,0,-6.1392
-0.31846,1.61676,0.243303,1.73873,-0.384298,-1.45536,0.459489,1.58702,-0.98046,0,-6.1491
-0.316316,1.61438,0.243952,1.73919,-0.383003,-1.45334,0.460826,1.5869,-0.983103,0,-6.159
-0.314173,1.612,0.244602,1.73964,-0.381707,-1.45132,0.462163,1.58679,-0.985745,0,-6.1689
-0.312029,1.60962,0.245251,1.7401,-0.380411,-1.44931,0.4635,1.58667,-0.988388,0,-6.1788
-0.309886,1.60724,0.2459,1.74055,-0.379115,-1.44729,0.464837,1.58655,-0.99103,0,-6.1887
-0.307742,1.60486,0.24655,1.74101,-0.377819,-1.44528,0.466174,1.58644,-0.993673,0,-6.1986
-0.305599,1.60248,0.247199,1.74147,-0.376524,-1.44326,0.467511,1.58632,-0.996315,0,-6.2085
-0.303455,1.6001,0.247849,1.74192,-0.375228,-1.44124,0.468848,1.5862,-0.998958,0,-6.2184
-0.301312,1.59772,0.248498,1.74238,-0.373932,-1.43923,0.470185,1.58609,-1.0016,0,-6.2283
-0.299168,1.59534,0.249147,1.74283,-0.372636,-1.43721,0.471522,1.58597,-1.00424,0,-6.2382
-0.297024,1.59296,0.249797,1.74329,-0.371341,-1.43519,0.47286,1.58585,-1.00689,0,-6.2481
-0.29488,1.59058,0.250446,1.74374,-0.370045,-1.43318,0.474198,1.58573,-1.00953,0,-6.258
-0.292736,1.5882,0.251095,1.7442,-0.36875,-1.43116,0.475536,1.58562,-1.01217,0,-6.2679
-0.290591,1.58582,0.251744,1.74466,-0.367454,-1.42915,0.476873,1.5855,-1.01481,0,-6.2778
-0.288447,1.58344,0.252393,1.74511,-0.366159,-1.42713,0.478211,1.58538,-1.01746,0,-6.2877
-0.286303,1.58106,0.253042,1.74557,-0.364863,-1.42511,0.479549,1.58527,-1.0201,0,-6.2976
-0.284159,1.57868,0.253691,1.74603,-0.363568,-1.4231,0.480887,1.58515,-1.02274,0,-6.3075
-0.282015,1.5763,0.25434,1.74648,-0.362272,-1.42108,0.482225,1.58503,-1.02539,0,-6.3174
-0.27987,1.57392,0.254989,1.74694,-0.360977,-1.41907,0.483563,1.58492,-1.02803,0,-6.3273
-0.277726,1.57154,0.255638,1.74739,-0.359681,-1.41705,0.484901,1.5848,-1.03067,0,-6.3372
-0.275582,1.56916,0.256287,1.74785,-0.358386,-1.41504,0.486239,1.58468,-1.03332,0,-6.3471
-0.273438,1.56679,0.256936,1.74831,-0.35709,-1.41302,0.487577,1.58456,-1.03596,0,-6.357
-0.271294,1.56441,0.257586,1.74876,-0.355795,-1.411,0.488915,1.58445,-1.0386,0,-6.3669
-0.269149,1.56203,0.258235,1.74922,-0.354499,-1.40899,0.490252,1.58433,-1.04124,0,-6.3768
-0.267005,1.55965,0.258884,1.74968,-0.353204,-1.40697,0.49159,1.58421,-1.04389,0,-6.3867
-0.264861,1.55727,0.259532,1.75013,-0.351909,-1.40496,0.492929,1.5841,-1.04653,0,-6.3966
-0.262717,1.55489,0.260181,1.75059,-0.350614,-1.40294,0.494267,1.58398,-1.04917,0,-6.4065
-0.260572,1.55252,0.26083,1.75104,-0.349319,-1.40092,0.495605,1.58386,-1.05182,0,-6.4164
-0.258428,1.55014,0.261478,1.7515,-0.348024,-1.39891,0.496944,1.58375,-1.05446,0,-6.4263
-0.256284,1.54776,0.262127,1.75195,-0.34673,-1.39689,0.498282,1.58363,-1.0571,0,-6.4362
-0.25414,1.54538,0.262775,1.75241,-0.345435,-1.39488,0.49962,1.58351,-1.05975,0,-6.4461
-0.251996,1.543,0.263424,1.75287,-0.34414,-1.39286,0.500959,1.58339,-1.06239,0,-6.456
-0.249851,1.54063,0.264072,1.75332,-0.342845,-1.39084,0.502297,1.58328,-1.06504,0,-6.4659
-0.247707,1.53825,0.264721,1.75378,-0.34155,-1.38883,0.503635,1.58316,-1.06768,0,-6.4758
-0.245563,1.53587,0.265369,1.75423,-0.340255,-1.38681,0.504974,1.58304,-1.07032,0,-6.4857
-0.243419,1.53349,0.266018,1.75469,-0.33896,-1.38479,0.506312,1.58293,-1.07297,0,-6.4956
-0.241274,1.53112,0.266667,1.75514,-0.337666,-1.38278,0.50765,1.58281,-1.07561,0,-6.5055
-0.23913,1.52874,0.267315,1.7556,-0.336371,-1.38076,0.508989,1.58269,-1.07825,0,-6.5154
-0.236986,1.52636,0.267964,1.75605,-0.335076,-1.37874,0.510327,1.58257,-1.0809,0,-6.5253
-0.234842,1.52398,0.268612,1.75651,-0.333781,-1.37673,0.511666,1.58246,-1.08354,0,-6.5352
-0.232697,1.52161,0.269261,1.75697,-0.332486,-1.37471,0.513004,1.58234,-1.08618,0,-6.5451
-0.230552,1.51923,0.269909,1.75742,-0.331192,-1.37269,0.514344,1.58222,-1.08883,0,-6.555
-0.228407,1.51685,0.270557,1.75788,-0.329897,-1.37068,0.515683,1.58211,-1.09147,0,-6.5649
-0.226262,1.51447,0.271206,1.75834,-0.328603,-1.36866,0.517022,1.58199,-1.09411,0,-6.5748
-0.224117,1.5121,0.271854,1.75879,-0.327308,-1.36664,0.518361,1.58188,-1.09676,0,-6.5847
-0.221972,1.50972,0.272502,1.75925,-0.326014,-1.36463,0.5197,1.58176,-1.0994,0,-6.5946
-0.219828,1.50734,0.273151,1.7597,-0.324719,-1.36261,0.521039,1.58164,-1.10205,0,-6.6045
-0.217683,1.50497,0.273799,1.76016,-0.323425,-1.36059,0.522379,1.58153,-1.10469,0,-6.6144
-0.215538,1.50259,0.274447,1.76062,-0.32213,-1.35858,0.523718,1.58141,-1.10733,0,-6.6243
-0.213393,1.50021,0.275096,1.76107,-0.320836,-1.35656,0.525057,1.58129,-1.10998,0,-6.6342
-0.211248,1.49784,0.275744,1.76153,-0.319541,-1.35454,0.526396,1.58118,-1.11262,0,-6.6441
-0.209103,1.49546,0.276393,1.76199,-0.318247,-1.35252,0.527735,1.58106,-1.11526,0,-6.654
-0.206958,1.49308,0.277041,1.76244,-0.316952,-1.35051,0.529075,1.58094,-1.11791,0,-6.6639
-0.204813,1.4907,0.277689,1.7629,-0.315658,-1.34849,0.530414,1.58083,-1.12055,0,-6.6738
-0.202668,1.48833,0.278338,1.76336,-0.314363,-1.34647,0.531753,1.58071,-1.1232,0,-6.6837
-0.200523,1.48595,0.278986,1.76381,-0.313069,-1.34446,0.533092,1.5806,-1.12584,0,-6.6936
-0.198378,1.48357,0.279634,1.76427,-0.311775,-1.34244,0.534432,1.58048,-1.12848,0,-6.7035
-0.196233,1.4812,0.280281,1.76473,-0.310481,-1.34042,0.535771,1.58036,-1.13113,0,-6.7134
-0.194088,1.47882,0.280929,1.76518,-0.309187,-1.33841,0.537111,1.58025,-1.13377,0,-6.7233
-0.191943,1.47644,0.281577,1.76564,-0.307893,-1.33639,0.538451,1.58013,-1.13642,0,-6.7332
