-1.2003,2.39983,2.51045e-06,1.57,-0.867795,-2.20429,-0.0346946,1.6315,-1.07159e-05,0,-1.0011
-0.189798,1.47407,0.282225,1.76609,-0.306599,-1.33438,0.53979,1.58002,-1.13906,0,-6.7431
-0.187652,1.47169,0.282873,1.76655,-0.305305,-1.33236,0.54113,1.5799,-1.1417,0,-6.753
-0.185507,1.46931,0.283521,1.76701,-0.304011,-1.33034,0.542469,1.57979,-1.14435,0,-6.7629
-0.183362,1.46694,0.284168,1.76746,-0.302718,-1.32833,0.543809,1.57967,-1.14699,0,-6.7728
-0.181217,1.46456,0.284816,1.76792,-0.301424,-1.32631,0.545149,1.57955,-1.14964,0,-6.7827
-0.179072,1.46218,0.285464,1.76838,-0.30013,-1.32429,0.546488,1.57944,-1.15228,0,-6.7926
-0.176927,1.45981,0.286112,1.76883,-0.298836,-1.32228,0.547828,1.57932,-1.15493,0,-6.8025
-0.174782,1.45743,0.28676,1.76929,-0.297542,-1.32026,0.549167,1.57921,-1.15757,0,-6.8124
-0.172637,1.45506,0.287407,1.76975,-0.296248,-1.31825,0.550507,1.57909,-1.16021,0,-6.8223
-0.170492,1.45268,0.288055,1.7702,-0.294954,-1.31623,0.551846,1.57897,-1.16286,0,-6.8322
-0.168346,1.4503,0.288703,1.77066,-0.29366,-1.31421,0.553186,1.57886,-1.1655,0,-6.8421
-0.166201,1.44793,0.289351,1.77111,-0.292367,-1.3122,0.554526,1.57874,-1.16815,0,-6.852
-0.164055,1.44555,0.289998,1.77157,-0.291073,-1.31018,0.555867,1.57863,-1.17079,0,-6.8619
-0.161909,1.44317,0.290646,1.77203,-0.28978,-1.30816,0.557207,1.57851,-1.17344,0,-6.8718
-0.159764,1.4408,0.291294,1.77248,-0.288486,-1.30614,0.558547,1.57839,-1.17608,0,-6.8817
-0.157618,1.43842,0.291941,1.77294,-0.287193,-1.30413,0.559888,1.57828,-1.17873,0,-6.8916
-0.155472,1.43604,0.292589,1.7734,-0.285899,-1.30211,0.561228,1.57816,-1.18137,0,-6.9015
-0.153326,1.43367,0.293236,1.77385,-0.284605,-1.30009,0.562569,1.57804,-1.18402,0,-6.9114
-0.151182,1.43129,0.293884,1.77431,-0.283312,-1.29807,0.563908,1.57793,-1.18666,0,-6.9213
-0.149041,1.42892,0.29453,1.77477,-0.282022,-1.29606,0.565246,1.57781,-1.1893,0,-6.9312
-0.146906,1.42656,0.295174,1.77522,-0.280735,-1.29405,0.566579,1.5777,-1.19193,0,-6.9411
-0.144779,1.4242,0.295816,1.77567,-0.279452,-1.29205,0.567908,1.57758,-1.19456,0,-6.951
-0.142658,1.42185,0.296456,1.77612,-0.278174,-1.29006,0.569232,1.57747,-1.19717,0,-6.9609
-0.140545,1.41951,0.297094,1.77657,-0.2769,-1.28807,0.570553,1.57735,-1.19977,0,-6.9708
-0.138438,1.41718,0.29773,1.77702,-0.27563,-1.28609,0.571869,1.57724,-1.20237,0,-6.9807
-0.136338,1.41485,0.298364,1.77747,-0.274364,-1.28412,0.573181,1.57712,-1.20496,0,-6.9906
-0.134244,1.41253,0.298996,1.77791,-0.273102,-1.28215,0.574489,1.57701,-1.20754,0,-7.0005
-0.132156,1.41022,0.299625,1.77836,-0.271844,-1.28019,0.575793,1.5769,-1.21011,0,-7.0104
-0.130076,1.40792,0.300253,1.7788,-0.270591,-1.27823,0.577093,1.57679,-1.21268,0,-7.0203
-0.128002,1.40562,0.300878,1.77924,-0.269341,-1.27628,0.578389,1.57667,-1.21524,0,-7.0302
-0.125935,1.40333,0.301502,1.77968,-0.268095,-1.27434,0.579681,1.57656,-1.21778,0,-7.0401
-0.123874,1.40105,0.302124,1.78012,-0.266854,-1.2724,0.580968,1.57645,-1.22032,0,-7.05
-0.121821,1.39878,0.302743,1.78056,-0.265617,-1.27047,0.582251,1.57634,-1.22286,0,-7.0599
-0.119774,1.39651,0.30336,1.781,-0.264384,-1.26855,0.58353,1.57623,-1.22538,0,-7.0698
-0.117734,1.39425,0.303975,1.78143,-0.263155,-1.26663,0.584804,1.57612,-1.22789,0,-7.0797
-0.115701,1.392,0.304589,1.78186,-0.261929,-1.26472,0.586074,1.57601,-1.2304,0,-7.0896
-0.113674,1.38976,0.3052,1.7823,-0.260708,-1.26282,0.587341,1.57591,-1.2329,0,-7.0995
-0.111654,1.38752,0.305809,1.78273,-0.259491,-1.26092,0.588603,1.5758,-1.23539,0,-7.1094
-0.109641,1.38529,0.306417,1.78316,-0.258278,-1.25903,0.589861,1.57569,-1.23787,0,-7.1193
-0.107634,1.38307,0.307022,1.78358,-0.257069,-1.25714,0.591114,1.57558,-1.24034,0,-7.1292
-0.105634,1.38085,0.307625,1.78401,-0.255864,-1.25526,0.592364,1.57547,-1.24281,0,-7.1391
-0.103641,1.37865,0.308227,1.78443,-0.254663,-1.25339,0.59361,1.57537,-1.24526,0,-7.149
-0.101655,1.37645,0.308825,1.78486,-0.253467,-1.25152,0.594851,1.57526,-1.24771,0,-7.1589
-0.0996753,1.37426,0.309422,1.78528,-0.252275,-1.24966,0.596088,1.57515,-1.25015,0,-7.1688
-0.0977026,1.37207,0.310016,1.7857,-0.251087,-1.2478,0.59732,1.57505,-1.25258,0,-7.1787
-0.0957365,1.3699,0.310609,1.78612,-0.249903,-1.24596,0.598549,1.57494,-1.25501,0,-7.1886
-0.0937771,1.36773,0.3112,1.78654,-0.248723,-1.24411,0.599774,1.57484,-1.25742,0,-7.1985
-0.0918243,1.36557,0.311788,1.78695,-0.247547,-1.24228,0.600994,1.57473,-1.25983,0,-7.2084
-0.0898782,1.36341,0.312375,1.78737,-0.246375,-1.24045,0.60221,1.57463,-1.26223,0,-7.2183
-0.0879387,1.36127,0.312959,1.78778,-0.245207,-1.23862,0.603422,1.57452,-1.26462,0,-7.2282
-0.0860059,1.35913,0.313542,1.78819,-0.244043,-1.23681,0.60463,1.57442,-1.267,0,-7.2381
-0.0840797,1.35699,0.314123,1.7886,-0.242883,-1.235,0.605834,1.57431,-1.26937,0,-7.248
-0.082161,1.35487,0.314701,1.78901,-0.241727,-1.23319,0.607033,1.57421,-1.27174,0,-7.2579
-0.080249,1.35275,0.315277,1.78942,-0.240576,-1.2314,0.608228,1.57411,-1.2741,0,-7.2678
-0.0783436,1.35064,0.315852,1.78982,-0.239428,-1.2296,0.609418,1.574,-1.27644,0,-7.2777
-0.0764448,1.34854,0.316424,1.79023,-0.238285,-1.22782,0.610605,1.5739,-1.27878,0,-7.2876
-0.0745527,1.34645,0.316994,1.79063,-0.237145,-1.22604,0.611787,1.5738,-1.28112,0,-7.2975
-0.0726673,1.34436,0.317562,1.79103,-0.23601,-1.22427,0.612966,1.5737,-1.28344,0,-7.3074
-0.0707885,1.34228,0.318129,1.79143,-0.234878,-1.2225,0.61414,1.5736,-1.28576,0,-7.3173
-0.0689162,1.34021,0.318693,1.79183,-0.233751,-1.22074,0.61531,1.5735,-1.28806,0,-7.3272
-0.0670506,1.33814,0.319255,1.79223,-0.232628,-1.21899,0.616476,1.5734,-1.29036,0,-7.3371
-0.0651917,1.33609,0.319815,1.79263,-0.231509,-1.21724,0.617638,1.5733,-1.29265,0,-7.347
-0.0633402,1.33404,0.320373,1.79302,-0.230395,-1.2155,0.618795,1.5732,-1.29494,0,-7.3569
-0.0614954,1.33199,0.320929,1.79341,-0.229284,-1.21376,0.619948,1.5731,-1.29721,0,-7.3668
-0.0596572,1.32996,0.321482,1.7938,-0.228178,-1.21204,0.621097,1.573,-1.29948,0,-7.3767
-0.0578256,1.32793,0.322034,1.79419,-0.227075,-1.21031,0.622242,1.5729,-1.30173,0,-7.3866
-0.0560008,1.32591,0.322584,1.79458,-0.225977,-1.2086,0.623383,1.57281,-1.30398,0,-7.3965
-0.0541825,1.3239,0.323132,1.79497,-0.224883,-1.20689,0.624519,1.57271,-1.30622,0,-7.4064
-0.0523709,1.3219,0.323678,1.79536,-0.223792,-1.20519,0.625651,1.57261,-1.30846,0,-7.4163
-0.050566,1.3199,0.324221,1.79574,-0.222706,-1.20349,0.626779,1.57252,-1.31068,0,-7.4262
-0.0487677,1.31791,0.324763,1.79612,-0.221623,-1.2018,0.627903,1.57242,-1.3129,0,-7.4361
-0.0469761,1.31592,0.325303,1.79651,-0.220545,-1.20011,0.629023,1.57233,-1.31511,0,-7.446
-0.0451919,1.31395,0.32584,1.79689,-0.219471,-1.19844,0.630138,1.57223,-1.3173,0,-7.4559
-0.0434144,1.31198,0.326376,1.79726,-0.218401,-1.19677,0.631249,1.57214,-1.3195,0,-7.4658
-0.0416436,1.31002,0.32691,1.79764,-0.217335,-1.1951,0.632356,1.57204,-1.32168,0,-7.4757
-0.0398794,1.30807,0.327441,1.79802,-0.216273,-1.19344,0.633459,1.57195,-1.32385,0,-7.4856
-0.0381217,1.30612,0.327971,1.79839,-0.215215,-1.19179,0.634558,1.57185,-1.32602,0,-7.4955
-0.0363707,1.30419,0.328498,1.79877,-0.214162,-1.19015,0.635652,1.57176,-1.32818,0,-7.5054
-0.0346262,1.30225,0.329023,1.79914,-0.213112,-1.18851,0.636743,1.57167,-1.33033,0,-7.5153
-0.0328883,1.30033,0.329547,1.79951,-0.212066,-1.18687,0.637829,1.57157,-1.33247,0,-7.5252
-0.0311571,1.29842,0.330068,1.79988,-0.211025,-1.18525,0.638912,1.57148,-1.3346,0,-7.5351
-0.0294325,1.29651,0.330587,1.80024,-0.209987,-1.18362,0.63999,1.57139,-1.33673,0,-7.545
-0.0277155,1.29461,0.331104,1.80061,-0.208954,-1.18201,0.641063,1.5713,-1.33884,0,-7.5549
-0.026005,1.29272,0.33162,1.80097,-0.207925,-1.1804,0.642132,1.5712,-1.34095,0,-7.5648
-0.0243013,1.29083,0.332133,1.80134,-0.2069,-1.1788,0.643198,1.57111,-1.34305,0,-7.5747
-0.0226041,1.28895,0.332644,1.8017,-0.205879,-1.17721,0.644259,1.57102,-1.34514,0,-7.5846
-0.0209137,1.28708,0.333153,1.80206,-0.204862,-1.17562,0.645315,1.57093,-1.34723,0,-7.5945
-0.0192299,1.28522,0.33366,1.80242,-0.203849,-1.17404,0.646368,1.57084,-1.3493,0,-7.6044
-0.0175527,1.28336,0.334165,1.80277,-0.20284,-1.17246,0.647417,1.57075,-1.35137,0,-7.6143
-0.0158822,1.28151,0.334668,1.80313,-0.201835,-1.17089,0.648461,1.57066,-1.35343,0,-7.6242
-0.0142183,1.27967,0.335169,1.80348,-0.200834,-1.16933,0.649501,1.57057,-1.35548,0,-7.6341
-0.0125611,1.27784,0.335668,1.80384,-0.199836,-1.16777,0.650537,1.57048,-1.35752,0,-7.644
-0.0109114,1.27601,0.336165,1.80419,-0.198844,-1.16622,0.651569,1.57039,-1.35956,0,-7.6539
-0.0092683,1.2742,0.33666,1.80454,-0.197855,-1.16468,0.652596,1.57031,-1.36158,0,-7.6638
-0.00763187,1.27238,0.337153,1.80489,-0.196871,-1.16314,0.653619,1.57022,-1.3636,0,-7.6737
-0.00600211,1.27058,0.337643,1.80523,-0.19589,-1.16161,0.654638,1.57013,-1.36561,0,-7.6836
-0.00437911,1.26879,0.338132,1.80558,-0.194914,-1.16008,0.655652,1.57004,-1.36761,0,-7.6935
-0.00276284,1.267,0.338619,1.80593,-0.193942,-1.15856,0.656663,1.56996,-1.3696,0,-7.7034
-0.00115322,1.26522,0.339103,1.80627,-0.192974,-1.15705,0.657669,1.56987,-1.37158,0,-7.7133
0.000449745,1.26344,0.339586,1.80661,-0.19201,-1.15554,0.658672,1.56979,-1.37356,0,-7.7232
0.00204606,1.26168,0.340066,1.80695,-0.19105,-1.15404,0.65967,1.5697,-1.37553,0,-7.7331
0.00363572,1.25992,0.340544,1.80729,-0.190094,-1.15254,0.660663,1.56962,-1.37749,0,-7.743
0.0052179,1.25817,0.341021,1.80763,-0.189142,-1.15106,0.661653,1.56953,-1.37944,0,-7.7529
0.00679342,1.25642,0.341495,1.80796,-0.188195,-1.14957,0.662638,1.56945,-1.38138,0,-7.7628
0.0083623,1.25469,0.341967,1.8083,-0.187251,-1.1481,0.663619,1.56936,-1.38331,0,-7.7727
0.00992452,1.25296,0.342437,1.80863,-0.186312,-1.14663,0.664595,1.56928,-1.38524,0,-7.7826
0.0114801,1.25124,0.342905,1.80896,-0.185376,-1.14517,0.665568,1.5692,-1.38716,0,-7.7925
0.013029,1.24952,0.343372,1.80929,-0.184445,-1.14371,0.666537,1.56912,-1.38907,0,-7.8024
0.0145713,1.24782,0.343836,1.80962,-0.183517,-1.14226,0.667501,1.56903,-1.39097,0,-7.8123
0.0161069,1.24612,0.344298,1.80995,-0.182594,-1.14082,0.668461,1.56895,-1.39286,0,-7.8222
0.0176359,1.24443,0.344758,1.81028,-0.181674,-1.13938,0.669417,1.56887,-1.39475,0,-7.8321
0.0191582,1.24274,0.345216,1.8106,-0.180759,-1.13795,0.670369,1.56879,-1.39662,0,-7.842
0.020673,1.24107,0.345672,1.81092,-0.179848,-1.13652,0.671316,1.56871,-1.39849,0,-7.8519
0.0221812,1.2394,0.346126,1.81125,-0.178941,-1.1351,0.672259,1.56863,-1.40035,0,-7.8618
0.0236827,1.23774,0.346578,1.81157,-0.178038,-1.13369,0.673198,1.56855,-1.4022,0,-7.8717
0.0251776,1.23608,0.347028,1.81189,-0.177139,-1.13229,0.674132,1.56847,-1.40404,0,-7.8816
0.0266658,1.23443,0.347476,1.8122,-0.176244,-1.13089,0.675063,1.56839,-1.40588,0,-7.8915
0.0281476,1.2328,0.347922,1.81252,-0.175353,-1.12949,0.675989,1.56831,-1.4077,0,-7.9014
0.0296228,1.23116,0.348366,1.81283,-0.174466,-1.12811,0.676912,1.56823,-1.40952,0,-7.9113
0.0310914,1.22954,0.348808,1.81315,-0.173583,-1.12673,0.67783,1.56815,-1.41133,0,-7.9212
0.0325534,1.22792,0.349248,1.81346,-0.172705,-1.12535,0.678744,1.56807,-1.41313,0,-7.9311
0.0340087,1.22631,0.349686,1.81377,-0.17183,-1.12398,0.679654,1.568,-1.41493,0,-7.941
0.0354565,1.22471,0.350121,1.81408,-0.17096,-1.12262,0.68056,1.56792,-1.41671,0,-7.9509
0.0368976,1.22312,0.350555,1.81439,-0.170093,-1.12127,0.681461,1.56784,-1.41849,0,-7.9608
0.0383321,1.22153,0.350986,1.81469,-0.169231,-1.11992,0.682358,1.56777,-1.42026,0,-7.9707
0.03976,1.21995,0.351416,1.815,-0.168373,-1.11858,0.683251,1.56769,-1.42202,0,-7.9806
0.0411812,1.21838,0.351844,1.8153,-0.167519,-1.11724,0.684139,1.56761,-1.42377,0,-7.9905
0.0425957,1.21681,0.352269,1.8156,-0.166668,-1.11591,0.685024,1.56754,-1.42551,0,-8.0004
0.0440036,1.21526,0.352693,1.8159,-0.165822,-1.11459,0.685904,1.56746,-1.42725,0,-8.0103
0.0454048,1.21371,0.353115,1.8162,-0.16498,-1.11327,0.68678,1.56739,-1.42897,0,-8.0202
0.0467994,1.21216,0.353534,1.8165,-0.164141,-1.11196,0.687652,1.56731,-1.43069,0,-8.0301
0.0481873,1.21063,0.353952,1.81679,-0.163307,-1.11066,0.68852,1.56724,-1.4324,0,-8.04
0.0495677,1.2091,0.354367,1.81709,-0.162477,-1.10936,0.689384,1.56717,-1.4341,0,-8.0499
0.0509415,1.20758,0.35478,1.81738,-0.161652,-1.10807,0.690243,1.56709,-1.4358,0,-8.0598
0.0523087,1.20607,0.355192,1.81767,-0.16083,-1.10678,0.691097,1.56702,-1.43748,0,-8.0697
0.0536691,1.20457,0.355601,1.81796,-0.160012,-1.1055,0.691948,1.56695,-1.43916,0,-8.0796
0.055023,1.20307,0.356009,1.81825,-0.159198,-1.10423,0.692795,1.56688,-1.44083,0,-8.0895
0.0563701,1.20158,0.356414,1.81854,-0.158388,-1.10296,0.693637,1.5668,-1.44249,0,-8.0994
0.0577106,1.20009,0.356817,1.81883,-0.157583,-1.1017,0.694475,1.56673,-1.44414,0,-8.1093
0.0590445,1.19862,0.357219,1.81911,-0.156781,-1.10045,0.695309,1.56666,-1.44578,0,-8.1192
0.0603716,1.19715,0.357618,1.81939,-0.155983,-1.0992,0.696139,1.56659,-1.44742,0,-8.1291
0.0616921,1.19569,0.358015,1.81968,-0.15519,-1.09796,0.696965,1.56652,-1.44905,0,-8.139
0.063005,1.19424,0.35841,1.81996,-0.154401,-1.09673,0.697786,1.56645,-1.45066,0,-8.1489
0.0643113,1.19279,0.358803,1.82024,-0.153616,-1.0955,0.698603,1.56638,-1.45227,0,-8.1588
0.0656109,1.19136,0.359194,1.82051,-0.152835,-1.09428,0.699416,1.56631,-1.45388,0,-8.1687
0.0669039,1.18993,0.359583,1.82079,-0.152058,-1.09306,0.700225,1.56624,-1.45547,0,-8.1786
0.0681902,1.1885,0.35997,1.82106,-0.151285,-1.09185,0.701029,1.56618,-1.45706,0,-8.1885
0.0694698,1.18709,0.360355,1.82134,-0.150516,-1.09065,0.701829,1.56611,-1.45863,0,-8.1984
0.0707428,1.18568,0.360738,1.82161,-0.149751,-1.08945,0.702625,1.56604,-1.4602,0,-8.2083
0.0720092,1.18428,0.361119,1.82188,-0.14899,-1.08826,0.703417,1.56597,-1.46176,0,-8.2182
0.0732689,1.18289,0.361498,1.82215,-0.148233,-1.08707,0.704205,1.56591,-1.46332,0,-8.2281
0.0745219,1.1815,0.361875,1.82242,-0.14748,-1.0859,0.704989,1.56584,-1.46486,0,-8.238
0.0757675,1.18012,0.362249,1.82268,-0.146732,-1.08473,0.705768,1.56577,-1.4664,0,-8.2479
0.0770064,1.17875,0.362622,1.82295,-0.145987,-1.08356,0.706543,1.56571,-1.46792,0,-8.2578
0.0782386,1.17739,0.362993,1.82321,-0.145247,-1.0824,0.707313,1.56564,-1.46944,0,-8.2677
0.0794642,1.17603,0.363361,1.82347,-0.14451,-1.08125,0.70808,1.56558,-1.47095,0,-8.2776
0.0806832,1.17468,0.363728,1.82373,-0.143778,-1.0801,0.708842,1.56551,-1.47246,0,-8.2875
0.0818955,1.17334,0.364093,1.82399,-0.143049,-1.07896,0.7096,1.56545,-1.47395,0,-8.2974
0.0831011,1.17201,0.364455,1.82425,-0.142325,-1.07783,0.710354,1.56539,-1.47544,0,-8.3073
0.0843001,1.17068,0.364816,1.82451,-0.141604,-1.0767,0.711104,1.56532,-1.47691,0,-8.3172
0.0854924,1.16936,0.365175,1.82476,-0.140888,-1.07558,0.71185,1.56526,-1.47838,0,-8.3271
0.0866781,1.16805,0.365531,1.82501,-0.140176,-1.07447,0.712591,1.5652,-1.47985,0,-8.337
0.0878563,1.16675,0.365886,1.82527,-0.139468,-1.07336,0.713328,1.56513,-1.4813,0,-8.3469
0.0890278,1.16545,0.366238,1.82552,-0.138764,-1.07226,0.714061,1.56507,-1.48274,0,-8.3568
0.0901927,1.16417,0.366589,1.82576,-0.138064,-1.07116,0.714789,1.56501,-1.48418,0,-8.3667
0.0913509,1.16288,0.366937,1.82601,-0.137368,-1.07007,0.715514,1.56495,-1.48561,0,-8.3766
0.0925025,1.16161,0.367283,1.82626,-0.136676,-1.06899,0.716234,1.56489,-1.48703,0,-8.3865
0.0936475,1.16034,0.367628,1.8265,-0.135988,-1.06791,0.71695,1.56483,-1.48844,0,-8.3964
0.0947858,1.15908,0.36797,1.82674,-0.135304,-1.06684,0.717662,1.56477,-1.48984,0,-8.4063
0.0959174,1.15783,0.368311,1.82699,-0.134624,-1.06578,0.71837,1.56471,-1.49124,0,-8.4162
0.0970424,1.15659,0.368649,1.82723,-0.133949,-1.06472,0.719073,1.56465,-1.49262,0,-8.4261
0.0981608,1.15535,0.368985,1.82746,-0.133277,-1.06367,0.719773,1.56459,-1.494,0,-8.436
0.0992717,1.15412,0.369319,1.8277,-0.132609,-1.06262,0.720468,1.56453,-1.49537,0,-8.4459
0.100376,1.1529,0.369651,1.82794,-0.131946,-1.06159,0.721158,1.56447,-1.49673,0,-8.4558
0.101473,1.15169,0.369982,1.82817,-0.131287,-1.06055,0.721845,1.56441,-1.49808,0,-8.4657
0.102564,1.15048,0.37031,1.8284,-0.130632,-1.05953,0.722527,1.56436,-1.49943,0,-8.4756
0.103649,1.14928,0.370636,1.82864,-0.12998,-1.05851,0.723205,1.5643,-1.50077,0,-8.4855
0.104726,1.14809,0.37096,1.82887,-0.129333,-1.05749,0.723879,1.56424,-1.50209,0,-8.4954
0.105797,1.1469,0.371282,1.82909,-0.12869,-1.05649,0.724549,1.56419,-1.50341,0,-8.5053
0.106861,1.14573,0.371602,1.82932,-0.12805,-1.05549,0.725215,1.56413,-1.50473,0,-8.5152
0.107919,1.14456,0.37192,1.82955,-0.127415,-1.05449,0.725876,1.56407,-1.50603,0,-8.5251
0.10897,1.1434,0.372236,1.82977,-0.126784,-1.0535,0.726533,1.56402,-1.50732,0,-8.535
0.110014,1.14224,0.37255,1.82999,-0.126157,-1.05252,0.727186,1.56396,-1.50861,0,-8.5449
0.11105,1.14109,0.372862,1.83021,-0.125534,-1.05155,0.727835,1.56391,-1.50989,0,-8.5548
0.112081,1.13995,0.373172,1.83043,-0.124915,-1.05058,0.728479,1.56385,-1.51116,0,-8.5647
0.113104,1.13882,0.37348,1.83065,-0.124301,-1.04962,0.729119,1.5638,-1.51242,0,-8.5746
0.114121,1.1377,0.373785,1.83087,-0.12369,-1.04866,0.729755,1.56375,-1.51367,0,-8.5845
0.115131,1.13658,0.374089,1.83108,-0.123083,-1.04771,0.730387,1.56369,-1.51492,0,-8.5944
0.116135,1.13547,0.374391,1.8313,-0.12248,-1.04677,0.731015,1.56364,-1.51616,0,-8.6043
0.117132,1.13437,0.374691,1.83151,-0.121881,-1.04583,0.731638,1.56359,-1.51739,0,-8.6142
0.118122,1.13327,0.374989,1.83172,-0.121286,-1.0449,0.732258,1.56354,-1.51861,0,-8.6241
0.119106,1.13218,0.375285,1.83193,-0.120696,-1.04397,0.732873,1.56348,-1.51982,0,-8.634
0.120082,1.1311,0.375578,1.83214,-0.120109,-1.04306,0.733483,1.56343,-1.52102,0,-8.6439
0.121051,1.13003,0.37587,1.83235,-0.119527,-1.04214,0.73409,1.56338,-1.52222,0,-8.6538
0.122014,1.12897,0.376159,1.83255,-0.118948,-1.04124,0.734692,1.56333,-1.5234,0,-8.6637
0.12297,1.12791,0.376447,1.83276,-0.118374,-1.04034,0.73529,1.56328,-1.52458,0,-8.6736
0.12392,1.12686,0.376732,1.83296,-0.117804,-1.03945,0.735884,1.56323,-1.52575,0,-8.6835
0.124863,1.12582,0.377016,1.83316,-0.117237,-1.03856,0.736473,1.56318,-1.52692,0,-8.6934
0.125801,1.12478,0.377298,1.83336,-0.116674,-1.03768,0.737061,1.56313,-1.52807,0,-8.7033
